"NET_INCOME","AIRLINE_ID","CARRIER_NAME","QUARTER",
-334212.78,20452,"Republic Airlines",3,
-234058.00,20107,"Federal Express Corporation",3,
-172613.00,20107,"Federal Express Corporation",2,
-163318.00,20107,"Federal Express Corporation",1,
-123385.68,20448,"Shuttle America Corp.",2,
-120366.86,20448,"Shuttle America Corp.",1,
-105525.00,20107,"Federal Express Corporation",2,
-97350.00,20107,"Federal Express Corporation",2,
-96110.08,20448,"Shuttle America Corp.",3,
-91267.00,20107,"Federal Express Corporation",1,
-87728.00,20107,"Federal Express Corporation",3,
-66677.82,19917,"United Parcel Service",2,
-55676.00,20107,"Federal Express Corporation",1,
-52632.13,19977,"United Air Lines Inc.",1,
-50989.00,20107,"Federal Express Corporation",3,
-49165.89,19917,"United Parcel Service",3,
-36846.30,19917,"United Parcel Service",1,
-28483.41,20452,"Republic Airlines",3,
-27389.18,19805,"American Airlines Inc.",3,
-26427.93,20452,"Republic Airlines",1,
-20498.94,19977,"United Air Lines Inc.",2,
-20232.46,20007,"Atlas Air Inc.",3,
-17655.68,19977,"United Air Lines Inc.",2,
-15760.11,20363,"Endeavor Air Inc.",1,
-12584.00,21492,"Dynamic Airways, LLC",3,
-11215.27,20405,"National Air Cargo Group Inc d/ba National Airline",2,
-11199.68,20007,"Atlas Air Inc.",1,
-10650.15,20308,"Centurion Cargo Inc.",3,
-9230.95,20363,"Endeavor Air Inc.",3,
-9223.67,20007,"Atlas Air Inc.",2,
-8810.55,20500,"GoJet Airlines LLC d/b/a United Express",1,
-8647.24,20500,"GoJet Airlines LLC d/b/a United Express",3,
-8394.90,20500,"GoJet Airlines LLC d/b/a United Express",2,
-8356.89,20363,"Endeavor Air Inc.",2,
-8038.23,20366,"ExpressJet Airlines Inc.",2,
-7097.57,19917,"United Parcel Service",2,
-7090.51,20308,"Centurion Cargo Inc.",1,
-6473.57,20151,"Amerijet International",2,
-6326.74,19874,"Air Transport International",3,
-6101.48,20422,"Sun Country Airlines d/b/a MN Airlines",3,
-6050.95,19874,"Air Transport International",2,
-5932.40,20405,"National Air Cargo Group Inc d/ba National Airline",1,
-5319.42,20405,"National Air Cargo Group Inc d/ba National Airline",3,
-5298.50,20366,"ExpressJet Airlines Inc.",1,
-5227.28,19874,"Air Transport International",1,
-5225.69,20453,"ABX Air Inc",1,
-5057.19,20287,"Island Air Hawaii",2,
-4802.73,21352,"Avjet Corporation",1,
-4767.14,20308,"Centurion Cargo Inc.",2,
-4276.73,20287,"Island Air Hawaii",1,
-3867.04,20397,"PSA Airlines Inc.",3,
-3637.83,19917,"United Parcel Service",3,
-3595.53,19690,"Hawaiian Airlines Inc.",3,
-3349.19,20169,"Lynden Air Cargo Airlines",2,
-3195.67,21492,"Dynamic Airways, LLC",2,
-3195.04,19917,"United Parcel Service",1,
-2992.64,20370,"Kalitta Air LLC",1,
-2892.35,20100,"Polar Air Cargo Airways",1,
-2702.85,21650,"Eastern Airlines Group Inc.",2,
-2699.98,20398,"Envoy Air",1,
-2624.71,20453,"ABX Air Inc",3,
-2440.15,20169,"Lynden Air Cargo Airlines",1,
-2133.63,20287,"Island Air Hawaii",3,
-2092.48,20100,"Polar Air Cargo Airways",2,
-2090.15,21167,"Compass Airlines",3,
-1957.99,20453,"ABX Air Inc",2,
-1919.74,20453,"ABX Air Inc",1,
-1905.02,20046,"Air Wisconsin Airlines Corp",1,
-1892.44,21650,"Eastern Airlines Group Inc.",3,
-1837.64,21650,"Eastern Airlines Group Inc.",2,
-1833.40,20397,"PSA Airlines Inc.",2,
-1704.44,19917,"United Parcel Service",3,
-1691.00,19687,"Horizon Air",1,
-1641.43,20151,"Amerijet International",3,
-1502.13,19977,"United Air Lines Inc.",1,
-1448.07,20100,"Polar Air Cargo Airways",3,
-1275.80,20169,"Lynden Air Cargo Airlines",3,
-1213.46,20366,"ExpressJet Airlines Inc.",3,
-1149.44,20436,"Frontier Airlines Inc.",1,
-1133.00,20151,"Amerijet International",2,
-1013.86,20007,"Atlas Air Inc.",3,
-925.22,20149,"Florida West Airlines Inc.",1,
-867.65,20370,"Kalitta Air LLC",3,
-823.63,20453,"ABX Air Inc",2,
-789.81,20422,"Sun Country Airlines d/b/a MN Airlines",2,
-772.60,20100,"Polar Air Cargo Airways",3,
-692.74,21650,"Eastern Airlines Group Inc.",1,
-639.71,21650,"Eastern Airlines Group Inc.",3,
-635.73,21634,"Aloha Air Cargo",1,
-617.39,21629,"Western Global",2,
-607.66,20149,"Florida West Airlines Inc.",3,
-605.11,20166,"Gulf And Caribbean Cargo",3,
-588.63,20166,"Gulf And Caribbean Cargo",2,
-584.95,20453,"ABX Air Inc",3,
-577.62,21650,"Eastern Airlines Group Inc.",1,
-573.87,20177,"Asia Pacific",1,
-436.23,20402,"Miami Air International",3,
-429.62,20166,"Gulf And Caribbean Cargo",1,
-418.80,20377,"Omni Air Express",3,
-332.99,20151,"Amerijet International",3,
-330.39,20377,"Omni Air Express",2,
-310.00,20304,"SkyWest Airlines Inc.",2,
-297.43,20149,"Florida West Airlines Inc.",2,
-294.59,20177,"Asia Pacific",2,
-214.86,20402,"Miami Air International",3,
-211.30,20366,"ExpressJet Airlines Inc.",3,
-209.32,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",2,
-174.56,21634,"Aloha Air Cargo",2,
-167.00,20304,"SkyWest Airlines Inc.",1,
-164.46,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic ",2,
-156.41,20100,"Polar Air Cargo Airways",2,
-89.45,20402,"Miami Air International",2,
-86.04,20378,"Mesa Airlines Inc.",2,
-80.35,20372,"Kalitta Charters II",2,
-78.49,20370,"Kalitta Air LLC",1,
-76.20,20402,"Miami Air International",2,
-67.48,20149,"Florida West Airlines Inc.",1,
-49.16,20149,"Florida West Airlines Inc.",2,
-32.34,21167,"Compass Airlines",3,
-24.00,20304,"SkyWest Airlines Inc.",3,
-10.96,20372,"Kalitta Charters II",2,
-1.67,20149,"Florida West Airlines Inc.",3,
1.81,20108,"Northern Air Cargo Inc.",1,
4.15,20372,"Kalitta Charters II",1,
8.93,20166,"Gulf And Caribbean Cargo",1,
15.43,20447,"USA Jet Airlines Inc.",1,
39.33,20108,"Northern Air Cargo Inc.",2,
41.97,20372,"Kalitta Charters II",1,
47.72,21167,"Compass Airlines",1,
49.99,21652,"Jet Aviation Flight Services, Inc.",3,
51.04,21167,"Compass Airlines",2,
62.51,20108,"Northern Air Cargo Inc.",1,
62.75,20108,"Northern Air Cargo Inc.",3,
66.57,20370,"Kalitta Air LLC",2,
73.80,20398,"Envoy Air",2,
97.26,20447,"USA Jet Airlines Inc.",1,
106.12,20366,"ExpressJet Airlines Inc.",1,
119.19,20398,"Envoy Air",1,
120.38,20398,"Envoy Air",3,
124.49,20408,"Tatonduk Outfitters Limited d/b/a Everts Air Alask",1,
218.87,20447,"USA Jet Airlines Inc.",2,
240.24,20151,"Amerijet International",1,
270.53,21652,"Jet Aviation Flight Services, Inc.",2,
279.83,21634,"Aloha Air Cargo",3,
299.65,20422,"Sun Country Airlines d/b/a MN Airlines",3,
301.77,21171,"Virgin America",1,
302.30,20046,"Air Wisconsin Airlines Corp",2,
323.60,20436,"Frontier Airlines Inc.",2,
326.61,20177,"Asia Pacific",3,
350.85,20372,"Kalitta Charters II",3,
358.27,20377,"Omni Air Express",1,
365.63,20190,"Southern Air Inc.",1,
370.93,20166,"Gulf And Caribbean Cargo",2,
373.38,21652,"Jet Aviation Flight Services, Inc.",1,
424.33,20046,"Air Wisconsin Airlines Corp",3,
460.85,20402,"Miami Air International",1,
486.25,20195,"Sky Lease Cargo",2,
513.13,21352,"Avjet Corporation",3,
584.77,19874,"Air Transport International",3,
594.30,20452,"Republic Airlines",1,
705.72,20436,"Frontier Airlines Inc.",3,
737.06,21352,"Avjet Corporation",2,
751.91,20402,"Miami Air International",1,
762.04,21161,"Swift Air, LLC",2,
851.88,21652,"Jet Aviation Flight Services, Inc.",3,
870.72,20190,"Southern Air Inc.",2,
949.95,21171,"Virgin America",3,
969.51,20190,"Southern Air Inc.",1,
973.55,20378,"Mesa Airlines Inc.",1,
1006.76,20366,"ExpressJet Airlines Inc.",2,
1015.33,20452,"Republic Airlines",2,
1027.68,20007,"Atlas Air Inc.",1,
1062.98,21492,"Dynamic Airways, LLC",1,
1121.93,20408,"Tatonduk Outfitters Limited d/b/a Everts Air Alask",2,
1125.45,20447,"USA Jet Airlines Inc.",3,
1259.88,20190,"Southern Air Inc.",3,
1332.99,21161,"Swift Air, LLC",3,
1385.73,20408,"Tatonduk Outfitters Limited d/b/a Everts Air Alask",3,
1387.34,20108,"Northern Air Cargo Inc.",2,
1520.72,20447,"USA Jet Airlines Inc.",2,
1528.94,20166,"Gulf And Caribbean Cargo",3,
1695.96,21652,"Jet Aviation Flight Services, Inc.",2,
1712.96,20372,"Kalitta Charters II",3,
1816.62,21171,"Virgin America",2,
1863.72,20422,"Sun Country Airlines d/b/a MN Airlines",2,
1897.13,20378,"Mesa Airlines Inc.",2,
1965.82,21167,"Compass Airlines",1,
1978.76,20151,"Amerijet International",1,
2027.24,19874,"Air Transport International",2,
2200.46,19874,"Air Transport International",1,
2220.67,20100,"Polar Air Cargo Airways",3,
2248.89,20100,"Polar Air Cargo Airways",2,
2266.34,21167,"Compass Airlines",2,
2335.25,20108,"Northern Air Cargo Inc.",3,
2346.06,21652,"Jet Aviation Flight Services, Inc.",1,
2559.41,20190,"Southern Air Inc.",2,
2618.21,20370,"Kalitta Air LLC",2,
2824.45,20195,"Sky Lease Cargo",1,
2892.35,20100,"Polar Air Cargo Airways",1,
3046.58,21161,"Swift Air, LLC",1,
3620.66,20007,"Atlas Air Inc.",2,
3866.40,20190,"Southern Air Inc.",3,
4318.49,20378,"Mesa Airlines Inc.",3,
4798.82,20169,"Lynden Air Cargo Airlines",1,
4899.00,19687,"Horizon Air",2,
4902.16,20397,"PSA Airlines Inc.",1,
5067.35,20169,"Lynden Air Cargo Airlines",2,
5162.44,20377,"Omni Air Express",2,
5287.77,20422,"Sun Country Airlines d/b/a MN Airlines",1,
5505.00,19687,"Horizon Air",3,
5533.82,20169,"Lynden Air Cargo Airlines",3,
5784.74,21629,"Western Global",1,
5813.99,20416,"Spirit Air Lines",1,
5832.03,19917,"United Parcel Service",2,
5871.78,20398,"Envoy Air",2,
6574.10,19917,"United Parcel Service",1,
7027.00,19393,"Southwest Airlines Co.",3,
7415.05,20377,"Omni Air Express",1,
7501.50,20370,"Kalitta Air LLC",3,
7851.06,20447,"USA Jet Airlines Inc.",3,
7932.29,20416,"Spirit Air Lines",2,
7958.74,20416,"Spirit Air Lines",3,
8043.63,20377,"Omni Air Express",3,
8322.00,19930,"Alaska Airlines Inc.",3,
8429.00,19930,"Alaska Airlines Inc.",1,
9807.00,19930,"Alaska Airlines Inc.",2,
9972.00,19393,"Southwest Airlines Co.",1,
10068.40,20398,"Envoy Air",3,
12052.70,20378,"Mesa Airlines Inc.",1,
13465.13,20378,"Mesa Airlines Inc.",3,
15416.47,20452,"Republic Airlines",2,
15829.00,19393,"Southwest Airlines Co.",2,
17152.59,21171,"Virgin America",1,
18835.91,19805,"American Airlines Inc.",1,
24505.04,20422,"Sun Country Airlines d/b/a MN Airlines",1,
25221.00,19790,"Delta Air Lines Inc.",1,
28126.00,20304,"SkyWest Airlines Inc.",1,
33631.48,20409,"JetBlue Airways",2,
36287.30,21171,"Virgin America",2,
37206.00,20304,"SkyWest Airlines Inc.",3,
39679.33,20436,"Frontier Airlines Inc.",1,
43243.00,20304,"SkyWest Airlines Inc.",2,
43330.80,19977,"United Air Lines Inc.",1,
48357.13,19977,"United Air Lines Inc.",3,
50848.05,21171,"Virgin America",3,
52099.60,20436,"Frontier Airlines Inc.",2,
54686.00,19790,"Delta Air Lines Inc.",2,
62585.88,20416,"Spirit Air Lines",1,
65719.87,20409,"JetBlue Airways",1,
65772.00,19790,"Delta Air Lines Inc.",3,
69018.20,19805,"American Airlines Inc.",1,
69323.53,20368,"Allegiant Air",3,
69475.75,19917,"United Parcel Service",1,
70596.00,19790,"Delta Air Lines Inc.",1,
77361.11,20416,"Spirit Air Lines",2,
78239.38,20436,"Frontier Airlines Inc.",3,
79972.00,20409,"JetBlue Airways",3,
83698.37,19917,"United Parcel Service",2,
87929.72,20416,"Spirit Air Lines",3,
93676.08,20368,"Allegiant Air",2,
98363.49,19917,"United Parcel Service",3,
102311.00,19790,"Delta Air Lines Inc.",2,
103518.20,19805,"American Airlines Inc.",2,
104497.52,19977,"United Air Lines Inc.",3,
107113.89,19690,"Hawaiian Airlines Inc.",3,
112369.69,20368,"Allegiant Air",1,
115350.03,19805,"American Airlines Inc.",3,
117818.59,19977,"United Air Lines Inc.",2,
119008.16,20409,"JetBlue Airways",3,
131431.00,19790,"Delta Air Lines Inc.",1,
133739.45,20409,"JetBlue Airways",1,
143662.00,19790,"Delta Air Lines Inc.",3,
146537.64,20409,"JetBlue Airways",2,
176846.00,19930,"Alaska Airlines Inc.",1,
177630.32,19805,"American Airlines Inc.",3,
191732.10,19977,"United Air Lines Inc.",3,
254065.00,19930,"Alaska Airlines Inc.",2,
256931.00,19930,"Alaska Airlines Inc.",3,
277899.48,19805,"American Airlines Inc.",2,
292319.58,19805,"American Airlines Inc.",2,
298509.33,19805,"American Airlines Inc.",2,
306731.02,19805,"American Airlines Inc.",1,
315686.49,19805,"American Airlines Inc.",1,
324665.57,19977,"United Air Lines Inc.",1,
329026.00,19790,"Delta Air Lines Inc.",3,
344923.00,19790,"Delta Air Lines Inc.",2,
381219.00,19393,"Southwest Airlines Co.",3,
492519.55,19805,"American Airlines Inc.",3,
501366.00,19393,"Southwest Airlines Co.",1,
508457.96,19977,"United Air Lines Inc.",2,
620423.58,19977,"United Air Lines Inc.",3,
727934.00,19790,"Delta Air Lines Inc.",1,
730844.00,19790,"Delta Air Lines Inc.",3,
733049.00,20107,"Federal Express Corporation",1,
734632.00,20107,"Federal Express Corporation",3,
804234.00,19393,"Southwest Airlines Co.",2,
844956.00,20107,"Federal Express Corporation",2,
1050593.00,19790,"Delta Air Lines Inc.",2,
