,AIRLINE_ID
0,19031
1,19032
2,19033
3,19034
4,19035
5,19036
6,19037
7,19038
8,19039
9,19040
10,19041
11,19042
12,19043
13,19044
14,19045
15,19046
16,19047
17,19048
18,19049
19,19050
20,19051
21,19052
22,19053
23,19054
24,19055
25,19056
26,19057
27,19058
28,19059
29,19060
30,19061
31,19062
32,19063
33,19064
34,19065
35,19066
36,19067
37,19068
38,19069
39,19070
40,19071
41,19072
42,19073
43,19074
44,19075
45,19076
46,19077
47,19078
48,19079
49,19080
50,19081
51,19082
52,19083
53,19084
54,19085
55,19086
56,19087
57,19088
58,19089
59,19090
60,19091
61,19092
62,19093
63,19094
64,19095
65,19096
66,19097
67,19098
68,19099
69,19100
70,19101
71,19102
72,19103
73,19104
74,19105
75,19106
76,19107
77,19108
78,19109
79,19110
80,19111
81,19112
82,19113
83,19114
84,19115
85,19116
86,19117
87,19118
88,19119
89,19120
90,19121
91,19122
92,19123
93,19124
94,19125
95,19126
96,19127
97,19128
98,19129
99,19130
100,19131
101,19132
102,19133
103,19134
104,19135
105,19136
106,19137
107,19138
108,19139
109,19140
110,19141
111,19142
112,19143
113,19144
114,19145
115,19146
116,19147
117,19148
118,19149
119,19150
120,19151
121,19152
122,19153
123,19154
124,19155
125,19156
126,19157
127,19158
128,19159
129,19160
130,19161
131,19162
132,19163
133,19164
134,19165
135,19166
136,19167
137,19168
138,19169
139,19170
140,19171
141,19172
142,19173
143,19174
144,19175
145,19176
146,19177
147,19178
148,19179
149,19180
150,19181
151,19182
152,19183
153,19184
154,19185
155,19186
156,19187
157,19188
158,19189
159,19190
160,19191
161,19192
162,19193
163,19194
164,19195
165,19196
166,19197
167,19198
168,19199
169,19200
170,19201
171,19202
172,19203
173,19204
174,19205
175,19206
176,19207
177,19208
178,19209
179,19210
180,19211
181,19212
182,19213
183,19214
184,19215
185,19216
186,19217
187,19218
188,19219
189,19220
190,19221
191,19222
192,19223
193,19224
194,19225
195,19226
196,19227
197,19228
198,19229
199,19230
200,19231
201,19232
202,19233
203,19234
204,19235
205,19236
206,19237
207,19238
208,19239
209,19240
210,19241
211,19242
212,19243
213,19244
214,19245
215,19246
216,19247
217,19248
218,19249
219,19250
220,19251
221,19252
222,19253
223,19254
224,19255
225,19256
226,19257
227,19258
228,19259
229,19260
230,19261
231,19262
232,19263
233,19264
234,19265
235,19266
236,19267
237,19268
238,19269
239,19270
240,19271
241,19272
242,19273
243,19274
244,19275
245,19276
246,19277
247,19278
248,19279
249,19280
250,19281
251,19282
252,19283
253,19284
254,19285
255,19286
256,19287
257,19288
258,19289
259,19290
260,19291
261,19292
262,19293
263,19294
264,19295
265,19296
266,19297
267,19298
268,19299
269,19300
270,19301
271,19302
272,19303
273,19304
274,19305
275,19306
276,19307
277,19308
278,19309
279,19310
280,19311
281,19312
282,19313
283,19314
284,19315
285,19316
286,19317
287,19318
288,19319
289,19320
290,19321
291,19322
292,19323
293,19324
294,19325
295,19326
296,19327
297,19328
298,19329
299,19330
300,19331
301,19332
302,19333
303,19334
304,19335
305,19336
306,19337
307,19338
308,19339
309,19340
310,19341
311,19342
312,19343
313,19344
314,19345
315,19346
316,19347
317,19348
318,19349
319,19350
320,19351
321,19352
322,19353
323,19354
324,19355
325,19356
326,19357
327,19358
328,19359
329,19360
330,19361
331,19362
332,19363
333,19364
334,19365
335,19366
336,19367
337,19368
338,19369
339,19370
340,19371
341,19372
342,19373
343,19374
344,19375
345,19376
346,19377
347,19378
348,19379
349,19380
350,19381
351,19382
352,19383
353,19384
354,19385
355,19386
356,19387
357,19388
358,19389
359,19390
360,19391
361,19392
362,19393
363,19394
364,19395
365,19396
366,19397
367,19398
368,19399
369,19400
370,19401
371,19402
372,19403
373,19404
374,19405
375,19406
376,19407
377,19408
378,19409
379,19410
380,19411
381,19412
382,19413
383,19414
384,19415
385,19416
386,19417
387,19418
388,19419
389,19420
390,19421
391,19422
392,19423
393,19424
394,19425
395,19426
396,19427
397,19428
398,19429
399,19430
400,19431
401,19432
402,19433
403,19434
404,19435
405,19436
406,19437
407,19438
408,19439
409,19440
410,19441
411,19442
412,19443
413,19444
414,19445
415,19446
416,19447
417,19448
418,19449
419,19450
420,19451
421,19452
422,19453
423,19454
424,19455
425,19456
426,19457
427,19458
428,19459
429,19460
430,19461
431,19462
432,19463
433,19464
434,19465
435,19466
436,19467
437,19468
438,19469
439,19470
440,19471
441,19472
442,19473
443,19474
444,19475
445,19476
446,19477
447,19478
448,19479
449,19480
450,19481
451,19482
452,19483
453,19484
454,19485
455,19486
456,19487
457,19488
458,19489
459,19490
460,19491
461,19492
462,19493
463,19494
464,19495
465,19496
466,19497
467,19498
468,19499
469,19500
470,19501
471,19502
472,19503
473,19504
474,19505
475,19506
476,19507
477,19508
478,19509
479,19510
480,19511
481,19512
482,19513
483,19514
484,19515
485,19516
486,19517
487,19518
488,19519
489,19520
490,19521
491,19522
492,19523
493,19524
494,19525
495,19526
496,19527
497,19528
498,19529
499,19530
500,19531
501,19532
502,19533
503,19534
504,19535
505,19536
506,19537
507,19538
508,19539
509,19540
510,19541
511,19542
512,19543
513,19544
514,19545
515,19546
516,19547
517,19548
518,19549
519,19550
520,19551
521,19552
522,19553
523,19554
524,19555
525,19556
526,19557
527,19558
528,19559
529,19560
530,19561
531,19562
532,19563
533,19564
534,19565
535,19566
536,19567
537,19568
538,19569
539,19570
540,19571
541,19572
542,19573
543,19574
544,19575
545,19576
546,19577
547,19578
548,19579
549,19580
550,19581
551,19582
552,19583
553,19584
554,19585
555,19586
556,19587
557,19588
558,19589
559,19590
560,19591
561,19592
562,19593
563,19594
564,19595
565,19596
566,19597
567,19598
568,19599
569,19600
570,19601
571,19602
572,19603
573,19604
574,19605
575,19606
576,19607
577,19608
578,19609
579,19610
580,19611
581,19612
582,19613
583,19614
584,19615
585,19616
586,19617
587,19618
588,19619
589,19620
590,19621
591,19622
592,19623
593,19624
594,19625
595,19626
596,19627
597,19628
598,19629
599,19630
600,19631
601,19632
602,19633
603,19634
604,19635
605,19636
606,19637
607,19638
608,19639
609,19640
610,19641
611,19642
612,19643
613,19644
614,19645
615,19646
616,19647
617,19648
618,19649
619,19650
620,19651
621,19652
622,19653
623,19654
624,19655
625,19656
626,19657
627,19658
628,19659
629,19660
630,19661
631,19662
632,19663
633,19664
634,19665
635,19666
636,19667
637,19668
638,19669
639,19670
640,19671
641,19672
642,19673
643,19674
644,19675
645,19676
646,19677
647,19678
648,19679
649,19680
650,19681
651,19682
652,19683
653,19684
654,19685
655,19686
656,19687
657,19688
658,19689
659,19690
660,19691
661,19692
662,19693
663,19694
664,19695
665,19696
666,19697
667,19698
668,19699
669,19700
670,19701
671,19702
672,19703
673,19704
674,19705
675,19706
676,19707
677,19708
678,19709
679,19710
680,19711
681,19712
682,19713
683,19714
684,19715
685,19716
686,19717
687,19718
688,19719
689,19720
690,19721
691,19722
692,19723
693,19724
694,19725
695,19726
696,19727
697,19728
698,19729
699,19730
700,19731
701,19732
702,19733
703,19734
704,19735
705,19736
706,19737
707,19738
708,19739
709,19740
710,19741
711,19742
712,19743
713,19744
714,19745
715,19746
716,19747
717,19748
718,19749
719,19750
720,19751
721,19752
722,19753
723,19754
724,19755
725,19756
726,19757
727,19758
728,19759
729,19760
730,19761
731,19762
732,19763
733,19764
734,19765
735,19766
736,19767
737,19768
738,19769
739,19770
740,19771
741,19772
742,19773
743,19774
744,19775
745,19776
746,19777
747,19778
748,19779
749,19780
750,19781
751,19782
752,19783
753,19784
754,19786
755,19787
756,19788
757,19789
758,19790
759,19791
760,19792
761,19793
762,19794
763,19795
764,19796
765,19797
766,19798
767,19799
768,19800
769,19801
770,19802
771,19803
772,19804
773,19805
774,19806
775,19807
776,19808
777,19809
778,19810
779,19811
780,19812
781,19813
782,19814
783,19815
784,19816
785,19817
786,19818
787,19819
788,19820
789,19821
790,19822
791,19823
792,19824
793,19825
794,19826
795,19827
796,19828
797,19829
798,19830
799,19831
800,19832
801,19833
802,19834
803,19835
804,19836
805,19837
806,19838
807,19839
808,19840
809,19841
810,19842
811,19843
812,19844
813,19845
814,19846
815,19847
816,19848
817,19849
818,19850
819,19851
820,19852
821,19853
822,19854
823,19855
824,19856
825,19857
826,19858
827,19859
828,19860
829,19861
830,19862
831,19863
832,19864
833,19865
834,19866
835,19867
836,19868
837,19869
838,19870
839,19871
840,19872
841,19873
842,19874
843,19875
844,19876
845,19877
846,19878
847,19879
848,19880
849,19881
850,19882
851,19883
852,19884
853,19885
854,19886
855,19887
856,19888
857,19889
858,19890
859,19891
860,19892
861,19893
862,19894
863,19895
864,19896
865,19897
866,19898
867,19899
868,19900
869,19901
870,19902
871,19903
872,19904
873,19905
874,19906
875,19907
876,19908
877,19909
878,19910
879,19911
880,19912
881,19913
882,19914
883,19915
884,19916
885,19917
886,19918
887,19919
888,19920
889,19921
890,19922
891,19923
892,19924
893,19925
894,19926
895,19927
896,19928
897,19929
898,19930
899,19931
900,19932
901,19933
902,19934
903,19935
904,19936
905,19937
906,19938
907,19939
908,19940
909,19941
910,19942
911,19943
912,19944
913,19945
914,19946
915,19947
916,19948
917,19949
918,19950
919,19951
920,19952
921,19953
922,19954
923,19955
924,19956
925,19957
926,19958
927,19959
928,19960
929,19961
930,19962
931,19963
932,19964
933,19965
934,19966
935,19967
936,19968
937,19969
938,19970
939,19971
940,19972
941,19973
942,19974
943,19975
944,19976
945,19977
946,19978
947,19979
948,19980
949,19981
950,19982
951,19983
952,19984
953,19985
954,19986
955,19987
956,19988
957,19989
958,19990
959,19991
960,19992
961,19993
962,19994
963,19995
964,19996
965,19997
966,19998
967,19999
968,20000
969,20001
970,20002
971,20003
972,20004
973,20005
974,20006
975,20007
976,20008
977,20009
978,20010
979,20011
980,20012
981,20013
982,20014
983,20015
984,20016
985,20017
986,20018
987,20019
988,20020
989,20021
990,20022
991,20023
992,20024
993,20025
994,20026
995,20027
996,20028
997,20029
998,20030
999,20031
1000,20032
1001,20033
1002,20034
1003,20035
1004,20036
1005,20037
1006,20038
1007,20039
1008,20040
1009,20041
1010,20042
1011,20043
1012,20044
1013,20045
1014,20046
1015,20047
1016,20048
1017,20049
1018,20050
1019,20051
1020,20052
1021,20053
1022,20054
1023,20055
1024,20056
1025,20057
1026,20058
1027,20059
1028,20060
1029,20061
1030,20062
1031,20063
1032,20064
1033,20065
1034,20066
1035,20067
1036,20068
1037,20069
1038,20070
1039,20071
1040,20072
1041,20073
1042,20074
1043,20075
1044,20076
1045,20077
1046,20078
1047,20079
1048,20080
1049,20081
1050,20082
1051,20083
1052,20084
1053,20085
1054,20086
1055,20087
1056,20088
1057,20089
1058,20090
1059,20091
1060,20092
1061,20093
1062,20094
1063,20095
1064,20096
1065,20097
1066,20098
1067,20099
1068,20100
1069,20101
1070,20102
1071,20103
1072,20104
1073,20105
1074,20106
1075,20107
1076,20108
1077,20109
1078,20110
1079,20111
1080,20112
1081,20113
1082,20114
1083,20115
1084,20116
1085,20117
1086,20118
1087,20119
1088,20120
1089,20121
1090,20122
1091,20123
1092,20124
1093,20125
1094,20126
1095,20127
1096,20128
1097,20129
1098,20130
1099,20131
1100,20132
1101,20133
1102,20134
1103,20135
1104,20136
1105,20137
1106,20138
1107,20139
1108,20140
1109,20141
1110,20142
1111,20143
1112,20144
1113,20145
1114,20146
1115,20147
1116,20148
1117,20149
1118,20150
1119,20151
1120,20152
1121,20153
1122,20154
1123,20155
1124,20156
1125,20157
1126,20158
1127,20159
1128,20160
1129,20161
1130,20162
1131,20163
1132,20164
1133,20165
1134,20166
1135,20167
1136,20168
1137,20169
1138,20170
1139,20171
1140,20172
1141,20173
1142,20174
1143,20175
1144,20176
1145,20177
1146,20178
1147,20179
1148,20181
1149,20182
1150,20183
1151,20184
1152,20185
1153,20186
1154,20187
1155,20188
1156,20189
1157,20190
1158,20191
1159,20192
1160,20193
1161,20194
1162,20195
1163,20196
1164,20197
1165,20198
1166,20199
1167,20200
1168,20201
1169,20202
1170,20203
1171,20204
1172,20205
1173,20206
1174,20207
1175,20208
1176,20209
1177,20210
1178,20211
1179,20212
1180,20213
1181,20214
1182,20215
1183,20216
1184,20217
1185,20218
1186,20219
1187,20220
1188,20221
1189,20222
1190,20223
1191,20224
1192,20225
1193,20226
1194,20227
1195,20228
1196,20229
1197,20230
1198,20231
1199,20232
1200,20233
1201,20234
1202,20235
1203,20236
1204,20237
1205,20238
1206,20239
1207,20240
1208,20241
1209,20242
1210,20243
1211,20244
1212,20245
1213,20246
1214,20247
1215,20248
1216,20249
1217,20250
1218,20251
1219,20252
1220,20253
1221,20254
1222,20255
1223,20256
1224,20257
1225,20258
1226,20259
1227,20260
1228,20261
1229,20262
1230,20263
1231,20264
1232,20265
1233,20266
1234,20267
1235,20268
1236,20269
1237,20270
1238,20271
1239,20272
1240,20273
1241,20274
1242,20275
1243,20276
1244,20277
1245,20278
1246,20279
1247,20280
1248,20281
1249,20282
1250,20283
1251,20284
1252,20285
1253,20286
1254,20287
1255,20288
1256,20289
1257,20290
1258,20291
1259,20292
1260,20293
1261,20294
1262,20295
1263,20296
1264,20297
1265,20298
1266,20299
1267,20300
1268,20301
1269,20302
1270,20303
1271,20304
1272,20305
1273,20306
1274,20307
1275,20308
1276,20309
1277,20310
1278,20311
1279,20312
1280,20313
1281,20314
1282,20315
1283,20316
1284,20317
1285,20318
1286,20319
1287,20320
1288,20321
1289,20322
1290,20323
1291,20324
1292,20325
1293,20326
1294,20327
1295,20328
1296,20329
1297,20330
1298,20331
1299,20332
1300,20333
1301,20334
1302,20335
1303,20336
1304,20337
1305,20338
1306,20339
1307,20340
1308,20341
1309,20342
1310,20343
1311,20344
1312,20345
1313,20346
1314,20347
1315,20348
1316,20349
1317,20350
1318,20351
1319,20352
1320,20353
1321,20354
1322,20355
1323,20356
1324,20357
1325,20358
1326,20359
1327,20360
1328,20361
1329,20362
1330,20363
1331,20364
1332,20365
1333,20366
1334,20367
1335,20368
1336,20370
1337,20371
1338,20372
1339,20373
1340,20374
1341,20375
1342,20376
1343,20377
1344,20378
1345,20379
1346,20380
1347,20381
1348,20382
1349,20383
1350,20384
1351,20385
1352,20386
1353,20387
1354,20388
1355,20389
1356,20390
1357,20391
1358,20392
1359,20393
1360,20394
1361,20395
1362,20396
1363,20397
1364,20398
1365,20399
1366,20400
1367,20401
1368,20402
1369,20403
1370,20404
1371,20405
1372,20406
1373,20407
1374,20408
1375,20409
1376,20410
1377,20411
1378,20412
1379,20413
1380,20414
1381,20415
1382,20416
1383,20417
1384,20418
1385,20419
1386,20420
1387,20421
1388,20422
1389,20423
1390,20424
1391,20425
1392,20426
1393,20427
1394,20428
1395,20429
1396,20430
1397,20431
1398,20432
1399,20433
1400,20434
1401,20435
1402,20436
1403,20437
1404,20438
1405,20439
1406,20440
1407,20441
1408,20442
1409,20443
1410,20444
1411,20445
1412,20446
1413,20447
1414,20448
1415,20449
1416,20450
1417,20451
1418,20452
1419,20453
1420,20454
1421,20455
1422,20456
1423,20500
1424,20501
1425,20502
1426,21007
1427,21008
1428,21022
1429,21029
1430,21035
1431,21036
1432,21040
1433,21059
1434,21061
1435,21069
1436,21070
1437,21074
1438,21080
1439,21084
1440,21089
1441,21094
1442,21099
1443,21107
1444,21111
1445,21116
1446,21117
1447,21118
1448,21121
1449,21126
1450,21131
1451,21132
1452,21134
1453,21136
1454,21142
1455,21147
1456,21148
1457,21158
1458,21160
1459,21161
1460,21167
1461,21171
1462,21177
1463,21181
1464,21186
1465,21192
1466,21196
1467,21201
1468,21202
1469,21205
1470,21212
1471,21217
1472,21221
1473,21226
1474,21231
1475,21236
1476,21242
1477,21247
1478,21248
1479,21253
1480,21258
1481,21261
1482,21262
1483,21266
1484,21271
1485,21281
1486,21287
1487,21294
1488,21302
1489,21306
1490,21308
1491,21309
1492,21312
1493,21317
1494,21323
1495,21326
1496,21331
1497,21342
1498,21346
1499,21351
1500,21352
1501,21356
1502,21361
1503,21366
1504,21373
1505,21376
1506,21382
1507,21386
1508,21395
1509,21402
1510,21406
1511,21407
1512,21411
1513,21416
1514,21421
1515,21423
1516,21427
1517,21433
1518,21434
1519,21437
1520,21438
1521,21439
1522,21440
1523,21447
1524,21452
1525,21463
1526,21467
1527,21477
1528,21487
1529,21492
1530,21503
1531,21507
1532,21512
1533,21518
1534,21522
1535,21528
1536,21532
1537,21548
1538,21549
1539,21552
1540,21557
1541,21562
1542,21567
1543,21568
1544,21569
1545,21570
1546,21573
1547,21574
1548,21577
1549,21578
1550,21579
1551,21580
1552,21582
1553,21587
1554,21589
1555,21590
1556,21592
1557,21594
1558,21596
1559,21597
1560,21598
1561,21599
1562,21601
1563,21605
1564,21607
1565,21608
1566,21610
1567,21611
1568,21613
1569,21614
1570,21615
1571,21618
1572,21623
1573,21624
1574,21626
1575,21629
1576,21630
1577,21631
1578,21634
1579,21635
1580,21636
1581,21638
1582,21645
1583,21646
1584,21648
1585,21649
1586,21650
1587,21651
1588,21652
1589,21653
1590,21655
1591,21656
1592,21657
1593,21659
1594,21660
1595,21667
1596,21668
1597,21669
1598,21670
1599,21672
1600,21673
1601,21674
1602,21677
1603,21692
1604,21693
1605,21694
1606,21697
1607,21702
1608,21707
1609,21712
1610,21718
1611,21728
1612,21733
1613,21735
1614,21738
1615,21743
1616,21745
1617,21749
1618,21754
1619,21760
1620,21764
1621,21770
1622,21774
1623,21780
1624,21781
1625,21785
1626,21809
