,AIRLINE_ID,CARRIER_NAME
0,19031,Mackey International Inc.
1,19032,Munz Northern Airlines Inc.
2,19033,Cochise Airlines Inc.
3,19034,Golden Gate Airlines Inc.
4,19035,Aeromech Inc.
5,19036,Golden West Airlines Co.
6,19037,Puerto Rico Intl Airlines
7,19038,Air America Inc.
8,19039,Swift Aire Lines Inc.
9,19040,American Central Airlines
10,19041,Valdez Airlines
11,19042,Southeast Alaska Airlines
12,19043,Altair Airlines Inc.
13,19044,Chitina Air Service
14,19045,Marco Island Airways Inc.
15,19046,Caribbean Air Services Inc.
16,19047,Sundance Airlines
17,19048,Seair Alaska Airlines Inc.
18,19049,Southeast Airlines Inc.
19,19050,Alaska Aeronautical Indust.
20,19051,Imperial Airlines Inc.
21,19052,Trans Western Airlines Utah
22,19053,Wright Airlines Inc.
23,19054,Presidential Express
24,19055,Mississippi Valley Airlines
25,19056,Channel Flying Inc.
26,19057,Rocky Mountain Airways Inc.
27,19058,Midstate Airlines Inc.
28,19059,Sedalia Marshall Boonvl Stg
29,19060,Inlet Airlines
30,19061,Command Airways Inc.
31,19062,Emerald Airlines
32,19063,Orion Air Inc.
33,19064,Pan Am Express
34,19065,Air Micronesia Inc.
35,19066,Sunbird Inc.
36,19067,Wings West Airlines
37,19068,Southcentral Air Inc.
38,19069,Air Cargo Express Inc.
39,19070,Associated Aviation Act.
40,19071,Antilles Air Boats Inc.
41,19072,AAA Airlines
42,19073,Argosy Air Lines Inc.
43,19074,Air Bahia
44,19075,Airbama Incorporated
45,19076,Aeronaves Boringuena Inc.
46,19077,Alaska Central Airways Inc.
47,19078,Island Airlines Hawaii Inc.
48,19079,AAA-Action Air Carrier Inc.
49,19080,Air Cargo Enterprises Inc.
50,19081,Air Chaparral Inc.
51,19082,Alamo Commuter Airlines
52,19083,Air Central Inc.
53,19084,Air Central Inc.
54,19085,Astec Air East Inc.
55,19086,American Flag Airlines Inc.
56,19087,Air Cargo America Inc.
57,19088,All Island Air
58,19089,Air Express Inc.
59,19090,Air Mont. Inc.
60,19091,Air Indiana
61,19092,Air-Lift Associates Inc.
62,19093,Brandt Air
63,19094,All Seasons Air Pacific
64,19095,North American Airlines Inc.
65,19096,American Inter-Island Inc.
66,19097,Air Nebraska Inc.
67,19098,Airways Of New Mexico Inc.
68,19099,Metro Air Northeast Vermont
69,19100,Air North/Nenana
70,19101,Trans New York
71,19102,Arizona Pacific Inc.
72,19103,Appalachian Flying Service
73,19104,Air Polynesia Inc.
74,19105,Arizona Aero Corp.
75,19106,Arnold Aviation
76,19107,Air Oregon
77,19108,Arrowhead Airways Inc.
78,19109,Amistad Airlines
79,19110,Alpine Air Services Inc.
80,19111,Asap Air Inc.
81,19112,Astro Airways
82,19113,Air Atlantic Airlines Inc.
83,19114,Pacific National Airways
84,19115,Atlantis Airlines Inc.
85,19116,Aerotransit Inc.
86,19117,Air Carolina
87,19118,Air Vectors Airways
88,19119,Aero Virgin Islands Corp.
89,19120,Aviation Services
90,19121,Southern Jersey Airways
91,19122,Business Aircraft Corp.
92,19123,Brennan & Hargreaves Inc.
93,19124,Bankair Inc.
94,19125,Bard-Air Corp.
95,19126,Baja Cortez Airlines
96,19127,Bennington Aviation Inc.
97,19128,Beyer Aviation
98,19129,Blackhawk Airways Inc.
99,19130,Bighorn Airways Inc.
100,19131,Birchwood Air Service
101,19132,Bremerton Aviation Inc.
102,19133,Boise Air Service
103,19134,Brower Airways Inc.
104,19135,Burlington Airways Inc.
105,19136,Coleman Air Transport
106,19137,Crawford Aviation Inc.
107,19138,C & M Airlines
108,19139,Metro Air Northeast N Y
109,19140,Catalina Airlines Inc.
110,19141,Air Virginia
111,19142,Carriba Air Inc.
112,19143,Cen-Tex Airlines Inc.
113,19144,Century Airlines (Cal)
114,19145,Chandler Flyer
115,19146,Charter Airlines
116,19147,Hammonds Commuter Air Serv.
117,19148,Choi Aviation Inc.
118,19149,Christman Air System
119,19150,Cal Sierra Airlines
120,19151,Centennial Airlines
121,19152,Cotton Belt Aviation Inc.
122,19153,Coker Aviation Inc.
123,19154,Commutair
124,19155,Coral Air Inc.
125,19156,Cosmopolitan Comm. Airline
126,19157,Southeastern Commuter
127,19158,Courtesy Air Service Inc.
128,19159,Capitol Air Lines
129,19160,Coastal Plains Commuter Inc.
130,19161,Commuter Airlines
131,19162,Crown Aviaiton Inc.
132,19163,Crown Airways Inc.
133,19164,Crested Butte Air Service
134,19165,Catskill Airways Inc.
135,19166,Century Airlines
136,19167,Cothron Aviation
137,19168,Catalina-Vegas Airlines
138,19169,Danbury Airlines
139,19170,Downeast Airlines Inc.
140,19171,Decatur Aviation
141,19172,DHL Airlines Inc.
142,19173,Dickman Aviation Services
143,19174,Desert Pacific Airways
144,19175,Desert Pacific Airlines Inc.
145,19176,Desert Airlines
146,19177,Executive Aviation Inc.
147,19178,Eastern Caribbean Airways
148,19179,Eastern Carolina Aviation
149,19180,Ede Aire
150,19181,Executive Four Winds
151,19182,Eagle Commuter Airlines Inc.
152,19183,East Hampton Aire Inc.
153,19184,East. Indiana Aviation Sale
154,19185,Air Pacific Inc.
155,19186,Erie Airways Inc.
156,19187,Empire Aero Service
157,19188,Evanston Aviation
158,19189,Federal Armored Service Inc.
159,19190,Young Flying Service
160,19191,Southern Airlines Inc.
161,19192,Florida Airlines Inc.
162,19193,Freedom Airlines Inc.
163,19194,Flamenco Airways Inc.
164,19195,Ford-Aire Inc.
165,19196,Foster Aviation
166,19197,Skycraft Inc.
167,19198,Far West Airlines
168,19199,General Aviation Inc.
169,19200,Gromer Aviation Inc.
170,19201,Central States Airline
171,19202,Golden Carriage Aire
172,19203,Midway Commuter
173,19204,Green Hills Aviation Ltd.
174,19205,Green Mountain Airlines Ltd.
175,19206,Copper State Airlines
176,19207,Isle Royale Seaplane Serv.
177,19208,Golden South Airlines Inc.
178,19209,Gull Air Inc.
179,19210,Gunnel Aviation Inc.
180,19211,Ross Aviation Inc.
181,19212,Heussler Air Service Corp
182,19213,Hensley Flying Service Inc.
183,19214,Long Island Airlines
184,19215,Holiday Airlines Inc.
185,19216,Iowa Airlines
186,19217,Pacific Coast Airlines
187,19218,Trans-National Airlines Haw
188,19219,Scenic Airlines Inc.
189,19220,Skystream Airlines
190,19221,Hawking Corporation
191,19222,Hyannis Aviation
192,19223,Iowa City Flying Service
193,19224,Idee Industries Inc.
194,19225,Inland Empire Airlines Inc.
195,19226,Indiana Airways Inc. (Pa)
196,19227,Indo-Pacific International
197,19228,Island Airlines
198,19229,Sunbelt Airlines Inc.
199,19230,Air Chico
200,19231,Jer-Don Air
201,19232,Knight Airlines Inc.
202,19233,Key Airlines
203,19234,Crown Air
204,19235,Chaparral Airlines Inc.
205,19236,Lancer Aviation Inc.
206,19237,Lawrence Aviation
207,19238,Havasu Airlines
208,19239,Lakeland Aviation
209,19240,Aero Commuter
210,19241,Las Vegas Airlines
211,19242,Magum Airlines
212,19243,The Maui Commuter
213,19244,Marshall's Air Inc.
214,19245,Maxair Inc.
215,19246,Mid Continental Airlines In
216,19247,Metro Airlines
217,19248,Metroplex Airlines
218,19249,Midway Aviation Inc.
219,19250,Miller Air Transportersinc
220,19251,Ocean Airways Inc.
221,19252,Cumberland Airlines
222,19253,Merrimack Aviation Inc.
223,19254,Midwest Aviation
224,19255,Arkansas Traveler Airline
225,19256,Metroflight Airlines
226,19257,National Air Commuter Inc.
227,19258,New Born Wings Inc.
228,19259,Nor East Commuter Airlines
229,19260,Nevada Airlines
230,19261,Northern Eagle Airways Inc.
231,19262,Newair Flight Inc.
232,19263,N. J. Merrimack Airlines
233,19264,E. J. A. Newport Inc.
234,19265,Northaire
235,19266,Lake State Airways
236,19267,New York Helicopter Corp.
237,19268,Harbor Airlines Inc.
238,19269,Ocean Reef Airways Inc.
239,19270,Offshore Logistics
240,19271,Omaha Aviation
241,19272,Corporate Air Inc.
242,19273,Omak Aviation Airlines
243,19274,Omni Pacific Airline
244,19275,Sun Aire Lines
245,19276,Air Kentucky Air Lines
246,19277,Permian Airways Inc.
247,19278,Provincetown Boston
248,19279,Piasa Commuter Airlines
249,19280,Trans Southern Airways
250,19281,Pearson Aircraft
251,19282,Air Pennsylvania
252,19283,Petro Aviation Corp.
253,19284,Phillips Airlines
254,19285,Phoenix Airlines
255,19286,Pacific Island Airways
256,19287,Planes Inc.
257,19288,Polar Airways Inc.
258,19289,Pacific Missionary Aviation
259,19290,Pioneer Airways
260,19291,Pocono Airlines Inc.
261,19292,Pompano Airways
262,19293,Ponderosa Aviation Inc.
263,19294,Princeton Aviation Corp
264,19295,Pro Air Services
265,19296,Precision Valley Aviation
266,19297,Bar Harbor Airways
267,19298,Royal-Air Ltd.
268,19299,Realwest Airlines
269,19300,Aerosun International Airlines Inc.
270,19301,Royal Hawaiian Airways Inc.
271,19302,Richardson Aviation
272,19303,Indiana Airways Inc. (Reid
273,19304,Rio Airways Inc.
274,19305,Riverside Air Service
275,19306,Michigan Airways Inc.
276,19307,Roederer Aviation Inc.
277,19308,Royal American Airways Inc.
278,19309,Air Rovers Inc.
279,19310,Sajen Air Inc.
280,19311,Samoan Airlines Inc.
281,19312,Air Cortez International
282,19313,Air Americana
283,19314,Saber Aviation Inc.
284,19315,Suburban Airlines
285,19316,Seaco Airlines Inc.
286,19317,Skyline Airlines
287,19318,South Coast Airways
288,19319,Semo Aviation Inc.
289,19320,Stahmannfarms Inc.
290,19321,Sfo Helicopter Airlines Inc.
291,19322,Sierra Flite Service Inc.
292,19323,Shasta Air Inc.
293,19324,Shavano Air Inc.
294,19325,Silver State Airlines
295,19326,San Juan Airlines Inc.
296,19327,Bas Airlines
297,19328,Scheduled Skyways
298,19329,Stopher Mechanical Inc.
299,19330,Gelco Courier Services Inc.
300,19331,Shawnee Airlines
301,19332,Mall Airways Inc.
302,19333,Soonair Lines Inc.
303,19334,Springfield Air Service
304,19335,Sterling Air Service
305,19336,Southern Seaplane
306,19337,Sierra Express Inc.
307,19338,Seaplane Shuttle Transport
308,19339,Trans East International
309,19340,Star Aviation Corporation
310,19341,Sun International Airways
311,19342,Sunbelt
312,19343,Sun Valley Airlines
313,19344,Sunwest Airlines
314,19345,Air Colorado
315,19346,Tejas Airlines Inc.
316,19347,Yosemite Airlines Inc.
317,19348,Trans Catalina Airlines
318,19349,Oceanair Line
319,19350,Trans California Airlines
320,19351,Trans-Central Airlines Inc.
321,19352,Trans-Colorado Airlines
322,19353,Tennessee Airways Inc.
323,19354,Terre Haute Air Commuter
324,19355,Thorson Aviation
325,19356,Trans Air Inc.
326,19357,Skyfreight
327,19358,Trans Mo Airlines
328,19359,Transtate Aviation
329,19360,Trans Pennsylvania Airlines
330,19361,Trans Sierra Airlines Inc.
331,19362,Tulsair Beechcraft Inc.
332,19363,Temsco Airlines
333,19364,Universal Airways Inc.
334,19365,Air U.S.
335,19366,Vagabond Aviation Inc.
336,19367,Britt Airlines Inc.
337,19368,Viking Express
338,19369,Vale International Airlines
339,19370,Valley Airlines
340,19371,Air East Airlines
341,19372,Walker's International
342,19373,Mountainwest Airlines
343,19374,Western Star Airlines Inc.
344,19375,Western Charter Inc.
345,19376,Wheeler Airlines
346,19377,Wisc Air
347,19378,Will's Air
348,19379,Wings Airways
349,19380,Mcphillips Flying Service
350,19381,Air New Mexico
351,19382,Winnipesaukee Aviation Inc.
352,19383,Skyway Aviation Inc.
353,19384,P.S. Air Freight Inc.
354,19385,Reeve Aleutian Airways Inc.
355,19386,Northwest Airlines Inc.
356,19386,Northwest Airlines Inc.
357,19386,Northwest Airlines Inc.
358,19386,Northwest Airlines Inc.
359,19387,Wien Air Alaska Inc.
360,19388,Southern Airways
361,19389,Air Florida Inc.
362,19389,Air Florida Inc.
363,19389,Air Florida Inc.
364,19390,Air California Inc.
365,19391,Pacific Southwest Airlines
366,19392,Rich International Airways
367,19392,Rich International Airways
368,19392,Rich International Airways
369,19393,Southwest Airlines Co.
370,19393,Southwest Airlines Co.
371,19394,Mid-South Aviation Inc.
372,19395,Mid-South Aviation Inc.
373,19396,Sky West Aviation Inc.
374,19397,Republic Airlines Inc.
375,19398,Dauphin Island Airways
376,19399,New York Air Inc.
377,19400,Global International Airways Corp.
378,19400,Global International Airways Corp.
379,19400,Global International Airways Corp.
380,19401,Colgan Airways Inc.
381,19402,Overseas National Airways
382,19402,Overseas National Airways
383,19403,Flight International
384,19403,Flight International
385,19403,Flight International
386,19404,Academy Airlines
387,19405,Check-Air Inc.
388,19406,Transwest Air Express
389,19407,Airgo Inc.
390,19408,American Air Transport
391,19409,Bo-S-Aire Airlines Inc.
392,19410,Combs Airways Inc.
393,19411,Summit Airlines Inc.
394,19412,Eagle Aviation Inc.
395,19413,Falwell Aviation Inc.
396,19414,Falcon Airways Inc.
397,19415,Pinehurst Airlines Inc.
398,19416,Great Western Airlines Inc.
399,19417,Air Freight Express
400,19418,S. S. Airways Inc.
401,19419,Aero Union Corp
402,19420,Air Express International Airlines
403,19421,Central American International
404,19422,Michigan Peninsula Airways
405,19423,WTC Airlines
406,19424,Profit Airlines Inc.
407,19425,CF Air Freight
408,19426,International Air Service
409,19427,Aeronaves De Puerto Rico
410,19428,Allstates Air Cargo Inc.
411,19429,Cam Air International Inc.
412,19430,Purolator Sky Courier Inc.
413,19431,Circle Airfreight Corp.
414,19432,Pacific Alaska Airlines Inc.
415,19433,Icb International Airlines
416,19434,Cohlmia Aviation
417,19435,Amerford Airways Inc.
418,19436,Astro-Wing Airlines Inc.
419,19437,Ball Brothers Inc.
420,19438,Burlington Northern Inc.
421,19439,Century Airlines Inc.
422,19440,Dallas Flight Center
423,19441,Jet Way Inc.
424,19442,Klondike Air Inc.
425,19443,Pat Air
426,19444,Phh Air Inc.
427,19445,Flight Line Inc.
428,19446,Viking International Airlines Inc.
429,19447,Capitol International Inc.
430,19447,Capitol International Inc.
431,19447,Capitol International Inc.
432,19448,Air Caravane Inc.
433,19449,Argo S. A.
434,19450,Norontair
435,19451,Alberta Northern Airlines
436,19452,Aviacion Y Comercio S.A.
437,19453,Air Bvi Limited
438,19454,Spantax S. A.
439,19455,Dan Air Services
440,19456,Maersk Air I/S
441,19457,Aerolineas Dominicanas S A
442,19458,Caribwest Airways Ltd.
443,19459,Execaire Aviation Ltd.
444,19460,Aero Trades (Western) Ltd.
445,19461,Fast Air Carrier Ltd.
446,19462,Business Flights Ltd.
447,19463,Tar Airlines
448,19464,Transavia Holland B. V.
449,19465,Iscargo Hf
450,19466,Tradewinds Airways Ltd.
451,19467,Aerlinte Eireann Teoranta
452,19468,Iran National Airlines Corp
453,19469,Inair
454,19470,Allarco Developments Ltd.
455,19471,Transmeridian Air Cargo Ltd.
456,19472,Kelowna Flightcraft Air Cha
457,19473,Liat (1974) Limited
458,19474,Millardair Limited
459,19475,Montana Austria Flugetrieb
460,19476,P.N. Merpati Nusantara Air.
461,19477,North Cariboo Flying Serv.
462,19478,Norcanair
463,19479,Northward Airlines Ltd.
464,19480,North Coast Air Services
465,19481,National Aviation Consult.
466,19482,Air Niugini
467,19483,Nunasi-Central Airlines Ltd.
468,19484,Ontario Worldair Limited
469,19485,Pem-Air Limited
470,19486,Eastern Provincial Airways
471,19487,Pacific Western Airlines
472,19488,Inter-Quebec (Intair)
473,19489,Syrian Arab Airlines
474,19490,Aerotransportes Entre Rios
475,19491,Redcoat Air Cargo Limited
476,19492,Skycharter (Malton) Ltd.
477,19493,Superior Airways Limited
478,19494,Belize Airways Limited
479,19495,Skycraft Air Transport Inc.
480,19496,Trans-Mediterranean Airways
481,19497,British Caribbean Airways
482,19498,Air Manila Inc.
483,19499,Avalon Aviation Ltd.
484,19500,Wardair Canada Inc.
485,19501,Gateway Aviation Limited
486,19502,Windward Islands Airways
487,19503,Nal Inc.
488,19504,Yellow Bird Air
489,19505,Air Europe Limited
490,19506,Intair
491,19507,Yugoslav Airlines
492,19508,Union De Transports Aeriens
493,19509,Air Haiti S. A.
494,19510,Servicio Aereo De Honduras
495,19511,Sterling Airways A/S
496,19512,Aerolineas El Salvador S A
497,19513,Transp. Aereos Bolivianos
498,19514,Aeronaves Del Peru
499,19515,Compania Dominicana De Avia
500,19516,Nigeria Airways Ltd.
501,19517,Lineas Aereas Paraguayas
502,19518,Lufthansa Cargo Airlines
503,19519,Venezuelan International Airways
504,19520,Andes
505,19521,Compan. De Aviacion Faucett
506,19522,Aviateca
507,19523,Canadian Airlines International Ltd.
508,19524,Guyana Airways Corporation
509,19525,Seagreen Air Transport
510,19526,Air Nauru
511,19527,Aero Peru
512,19528,Balair Ag
513,19529,Sabena Belgian World Air.
514,19530,Air Afrique
515,19531,Air Canada
516,19532,Compagnie Natl Air France
517,19533,National Aviation Company of India Limited d/b/a Air India
518,19533,Air-India
519,19534,Aeromexico
520,19535,Aerolineas Argentinas
521,19536,Royal Air Maroc
522,19537,Aerovias Nacl De Colombia
523,19538,Finnair Oy
524,19539,Compagnia Aerea Italiana
525,19539,Alitalia-Linee Aeree Italia
526,19540,British Airways Plc
527,19541,British Midland Airways Ltd.
528,19542,British West Indian Airways
529,19542,Caribbean Airlines Limited
530,19543,Air China
531,19544,China Airlines Ltd.
532,19545,Cargolux Airlines International S.A
533,19546,Icelandair
534,19547,Iberia Air Lines Of Spain
535,19548,Japan Air Lines Co. Ltd.
536,19549,Air Jamaica Limited
537,19550,Korean Air Lines Co. Ltd.
538,19551,Klm Royal Dutch Airlines
539,19552,Lan-Chile Airlines
540,19553,Lloyd Aereo Boliviano S. A.
541,19554,Lufthansa German Airlines
542,19555,Polskie Linie Lotnicze
543,19556,Lacsa
544,19557,Luftransport-Unternehmen
545,19558,El Al Israel Airlines Ltd.
546,19559,Compania Mexicana De Aviaci
547,19560,N. W. Territorial Airways
548,19561,Olympic Airways
549,19562,Polynesian Airlines Ltd.
550,19563,Pakistan International Airlines
551,19564,Philippine Airlines Inc.
552,19565,Surinam Airways Limited
553,19566,Qantas Airways Ltd.
554,19567,Varig S. A.
555,19568,Alia-(The) Royal Jordanian
556,19569,Tarom Romanian Air Transpor
557,19570,South African Airways
558,19571,Scandinavian Airlines Sys.
559,19572,Singapore Airlines Ltd.
560,19573,Aeroflot Russian Airlines
561,19573,Aeroflot Russian Airlines
562,19574,Taca International Airlines
563,19575,Thai Airways International Ltd.
564,19576,Tap-Portuguese Airlines
565,19577,Bahamasair Holding Limited
566,19578,Transtar Airlines Corp.
567,19579,Heavylift Cargo Airlines Lt
568,19580,Ladeco
569,19581,Altus Airlines
570,19582,Atlantic Air
571,19583,Aero International Airlines
572,19584,Northern Star
573,19585,Skytrain
574,19586,Trans Air Cargo Inc.
575,19587,T-Bird Air Inc.
576,19587,T-Bird Air Inc.
577,19587,T-Bird Air Inc.
578,19588,Royal West Airways Inc.
579,19589,Air East Of Delaware Inc.
580,19590,Atlanta Express
581,19591,Air New Orleans
582,19592,Air Vermont Inc.
583,19593,Dolphin Airways Inc.
584,19594,Devoe Airlines
585,19595,Golden Pacific Airlines
586,19596,National Florida Airlines
587,19597,Slocum Air Inc.
588,19598,State Airlines Inc.
589,19599,Air Molakai
590,19600,Williams Air Inc.
591,19601,Mission Air
592,19602,Guy-America Airways Inc.
593,19602,Guy-America Airways Inc.
594,19603,Pacific Express
595,19604,Northeastern International Airways
596,19605,Friendship Air Alaska
597,19606,Minuteman Aviation Inc.
598,19607,Virgin Islands Seaplane
599,19608,Flying Tiger Line Inc.
600,19608,Flying Tiger Line Inc.
601,19608,Flying Tiger Line Inc.
602,19608,Flying Tiger Line Inc.
603,19609,Aerocondor
604,19610,Emerald Airlines Inc.
605,19611,Northern Airlines Inc.
606,19612,Pacific East Air Inc.
607,19613,Jet Charter Service Inc.
608,19613,Jet Charter Service Inc.
609,19613,Jet Charter Service Inc.
610,19614,Aeroservicios Ecuatorianos
611,19615,Arista International Airlines Inc.
612,19615,Arista International Airlines Inc.
613,19615,Arista International Airlines Inc.
614,19616,Kuwait Airways Corp.
615,19617,Burlington Aeroplane Co.
616,19618,Desert Sun Airlines
617,19619,Lake Union Air Service
618,19620,Aer Turas Teoranta
619,19621,Aero B Venezuela C.A.
620,19622,Air Ontario Limited
621,19623,Aer Lingus Plc
622,19624,Saudi Arabian Airlines Corp
623,19625,Air Polynesia d/b/a DHL Cargo
624,19626,Air Natl Aircraft Sal & Ser
625,19627,A/S Conair
626,19628,Dash Air Corporation
627,19629,Air Resorts Airlines
628,19630,Manu'a Air Transport
629,19631,Pacific Cal Air
630,19632,Service Aviation Inc.
631,19633,The Time Machine
632,19634,Servicio De Carga Aerea Sa
633,19635,Hapag Lloyd Flug.
634,19636,Air One Inc.
635,19637,Middle East Airlines S.A.L.
636,19638,Arcata Flying Service
637,19639,Grand Canyon Airlines
638,19640,Kodiak Airways Inc.
639,19641,Mid-Atlantic Exp. Airlines
640,19642,National Commuter Airlines
641,19643,Sundorph Aeronautical Corp.
642,19644,Waring Air
643,19645,All Star Airlines Inc.
644,19645,All Star Airlines Inc.
645,19645,All Star Airlines Inc.
646,19646,Aeron International Airlines Inc.
647,19647,Jet Fleet Intl. Airlines
648,19647,Jet Fleet Intl. Airlines
649,19647,Jet Fleet Intl. Airlines
650,19648,Markair Express
651,19649,Alaska Island Air Inc.
652,19650,Air Sunshine Inc.
653,19650,Air Sunshine Inc.
654,19651,Eastman Airways Inc.
655,19652,Spirit Helicopter
656,19653,Air National
657,19653,Air National
658,19654,Executive Charter
