,AIRLINE_ID,CARRIER_NAME
659,19655,Aviation Associates
660,19656,Airmarc Airlines Inc.
661,19657,Panorama Air Tours
662,19658,Trans-Air-Link Corporation
663,19658,Trans-Air-Link Corporation
664,19658,Trans-Air-Link Corporation
665,19659,Audi Air Inc.
666,19660,Galaxy Airlines Inc.
667,19660,Galaxy Airlines Inc.
668,19660,Galaxy Airlines Inc.
669,19661,Intl Air Service Co. Ltd.
670,19662,Transbrasil S.A.
671,19663,Hawkins And Powers Aviation
672,19664,Jet East Inc.
673,19665,Air Sedona
674,19666,Caribbean Express Inc.
675,19667,Tri-State Airlines Inc.
676,19668,Frontier Horizon Inc.
677,19669,Aermediterranea S.P.A.
678,19670,Markair Inc.
679,19670,Alaska International Air
680,19671,Air Tungaru Corporation
681,19672,Resort Airlines Inc.
682,19673,Alpine Air
683,19674,Americair Inc.
684,19675,Airspur Helicopters Inc.
685,19676,Silver Kris Services Ltd.
686,19677,Buffalo Airways Inc.
687,19677,Buffalo Airways Inc.
688,19677,Buffalo Airways Inc.
689,19678,Aloha Airlines Inc.
690,19678,Aloha Airlines Inc.
691,19679,Air Spirit Inc.
692,19680,Metro Express
693,19681,Frontier Commuter
694,19682,Virgin Atlantic Airways
695,19683,Airmark Corporation
696,19683,Airmark Corporation
697,19683,Airmark Corporation
698,19684,Independent Air Inc.
699,19684,Independent Air Inc.
700,19684,Independent Air Inc.
701,19685,Aerial Transit Company
702,19685,Aerial Transit Company
703,19685,Aerial Transit Company
704,19686,Westflight Aviation
705,19687,Horizon Air
706,19687,Horizon Air
707,19687,Horizon Air
708,19688,Midway Express Airlines
709,19689,St. Lucia Airways Limited
710,19690,Hawaiian Airlines Inc.
711,19690,Hawaiian Airlines Inc.
712,19690,Hawaiian Airlines Inc.
713,19690,Hawaiian Airlines Inc.
714,19691,Pacific Air Express Inc.
715,19692,Trump Air
716,19693,North Pacific Airlines Inc.
717,19694,Flirite Inc.
718,19695,Talarik Creek Air Taxi
719,19696,Royale Airlines Inc.
720,19696,Royale Airlines Inc.
721,19696,Royale Airlines Inc.
722,19697,Worldways Canada Ltd.
723,19698,Air Charter (Safa)
724,19699,Samoa Airlines Inc.
725,19700,Alpha Air
726,19701,Jetaire Airlines Inc.
727,19702,Haiti Air
728,19703,Harbor Air Service
729,19704,Continental Air Lines Inc.
730,19704,Continental Air Lines Inc.
731,19704,Continental Air Lines Inc.
732,19704,Continental Air Lines Inc.
733,19705,Interstate Airlines Inc.
734,19705,Interstate Airlines Inc.
735,19705,Interstate Airlines Inc.
736,19705,Interstate Airlines Inc.
737,19706,Hawaii Pacific Helicopters
738,19707,Eastern Air Lines Inc.
739,19707,Eastern Air Lines Inc.
740,19707,Eastern Air Lines Inc.
741,19708,Chisum Flying Service
742,19709,AvAir
743,19710,Armstrong Air Service Inc.
744,19711,Eagle Airline
745,19712,Business Express Airlines
746,19713,Alliance Airlines
747,19714,Astor Air
748,19715,West Penn Commuter
749,19716,Barken International
750,19717,Commuter Airlines (Ca)
751,19718,Cresent Medivac
752,19719,Coastal Air Transport
753,19720,Exec Express
754,19721,La Skycab Airline
755,19722,National Air
756,19723,Omniflight Airways
757,19724,Southern Express Airways
758,19725,Turner Aire
759,19726,AAR Western Skyways
760,19727,Skybus Inc.
761,19728,Caicos Caribbean Airways
762,19729,Jet Express
763,19730,Regent Air Corporation
764,19731,Westates Airlines
765,19732,Action Airlines
766,19733,California Seaboard
767,19734,Enterprise Airlines Inc.
768,19735,Island Air Express
769,19736,Maui Airlines
770,19737,Metro Express 11
771,19738,Otter Air
772,19739,Prime Air Inc.
773,19740,Sallee's Aviation
774,19741,Wrangell Air Service
775,19742,Atlantic Gulf Airlines
776,19742,Atlantic Gulf Airlines
777,19742,Atlantic Gulf Airlines
778,19743,Skyworld Airlines Inc.
779,19743,Skyworld Airlines Inc.
780,19744,Presidential Airways Inc.
781,19745,Caribbean Air Cargo Co Ltd.
782,19746,P.T. Garuda Indonesian Arwy
783,19747,Egyptair
784,19748,Bay Air
785,19749,Five Star Airlines
786,19749,Five Star Airlines
787,19749,Five Star Airlines
788,19750,King Flying Service
789,19751,Le Point Air
790,19752,Barrow Air
791,19753,Big Island Air
792,19754,Cityhop
793,19755,GP Express Airlines
794,19756,Iowa Airways
795,19757,Mountain West Airlines
796,19758,Resort Commuter
797,19759,Texas National Airlines
798,19760,Air Hawaii
799,19760,Air Hawaii
800,19760,Air Hawaii
801,19761,Aerotal
802,19762,Air L.A.
803,19763,Aero Coach
804,19764,Air Link Airways
805,19765,Million Air
806,19766,Helitrans
807,19767,La Helicopter
808,19768,Omniflight Helicopters
809,19769,Reeves Air
810,19770,Compania Panamena (Copa)
811,19771,Zas Airline Of Egypt
812,19772,Polar International
813,19773,Hemisphere Air Charter
814,19774,Airways International
815,19775,Chicago Airlines
816,19776,Royal West Airlines
817,19777,Airpac Inc.
818,19777,Airpac Inc.
819,19777,Airpac Inc.
820,19778,Aerovias Venezolanas-Avensa
821,19779,Cathay Pacific Airways Ltd.
822,19780,Galena Air Service
823,19781,Stateswest Airlines
824,19782,Executive Transport
825,19783,Propheter Aviation
826,19784,Wise Airlines Inc.
827,19786,Haines Airways
828,19787,Great American Airways
829,19787,Great American Airways
830,19787,Great American Airways
831,19787,Great American Airways
832,19788,Air Puerto Rico Airlines
833,19788,Air Puerto Rico Airlines
834,19788,Air Puerto Rico Airlines
835,19788,Air Puerto Rico Airlines
836,19789,Viacao Aerea Sao Paulo
837,19790,Delta Air Lines Inc.
838,19790,Delta Air Lines Inc.
839,19790,Delta Air Lines Inc.
840,19790,Delta Air Lines Inc.
841,19791,All Nippon Airways Co.
842,19792,International Parcel Express Inc.
843,19793,Anglo Airlines Ltd.
844,19794,Midcontinent Airlines
845,19795,Malaysian Airline System
846,19796,Pilgrim Aviation & Airlines
847,19796,Pilgrim Aviation & Airlines
848,19796,Pilgrim Aviation & Airlines
849,19797,Florida Express Inc.
850,19797,Florida Express Inc.
851,19798,Orion Air
852,19798,Orion Air
853,19798,Orion Air
854,19799,Nationair
855,19800,Air Cape
856,19801,Lake Coastal
857,19802,Mst Aviation
858,19803,First Air
859,19804,Transportes Aereos De Cabo
860,19805,American Airlines Inc.
861,19805,American Airlines Inc.
862,19805,American Airlines Inc.
863,19805,American Airlines Inc.
864,19806,Air Charter Systems (Acs)
865,19807,Helitac Aviation
866,19808,Belize Air International Ltd.
867,19809,Highland Express Airways
868,19810,Mid Pacific Airlines Inc.
869,19810,Mid Pacific Airlines Inc.
870,19810,Mid Pacific Airlines Inc.
871,19811,Aero Tranportes Panamenos
872,19812,Millon Air Inc.
873,19812,Millon Air Inc.
874,19812,Millon Air Inc.
875,19813,Air Caribe International
876,19814,Air South
877,19815,Air South
878,19816,Bangor International Air
879,19817,Chester County Aviation
880,19818,East Coast Airways
881,19819,Hub Express
882,19820,Tropical Helicopter Airways
883,19821,Turk Hava Yollari A.O.
884,19822,Piedmont Aviation Inc.
885,19822,Piedmont Aviation Inc.
886,19822,Piedmont Aviation Inc.
887,19823,Air Train Inc.
888,19824,Haiti Air Freight Intl
889,19825,Ketchikan Air Service
890,19826,Salair Inc.
891,19827,Npa Inc.
892,19828,Air America
893,19828,Air America
894,19828,Air America
895,19828,Air America
896,19828,Air America
897,19828,Air America
898,19829,Time Air Ltd.
899,19830,Nippon Cargo Airlines
900,19831,Seagull Air Service
901,19832,Nasville Eagle
902,19833,Aleutian Air
903,19834,Custom Air Service
904,19835,GCS Air Service
905,19836,Golden State Airlines
906,19837,Springdale Air
907,19838,Sportsman Flying Service
908,19839,Saeta Airlines
909,19840,Aerolineas Mundo
910,19841,Tropical Airways Inc.
911,19841,Tropical Airways Inc.
912,19842,Grenada Airways Ltd.
913,19843,Mid Pacific Air Corp.
914,19844,Exec Express II
915,19845,Taquan Air Service
916,19846,Chartair
917,19847,Laredo Air
918,19848,Qwest Commuter
919,19849,Tri Air Freight
920,19850,Wra Inc.
921,19851,Zambia Airways Corp.
922,19852,Swissair Transport Co. Ltd.
923,19853,Airlift International
924,19854,Pacair
925,19855,Bradley Air Services Ltd.
926,19856,Corse Air International
927,19857,Iraqi Airways
928,19858,Monarch Airlines
929,19859,Vacationair
930,19860,Lineas Aereas La-Tur Sa
931,19861,Holidair Airways
932,19862,Aerovias S.A.
933,19863,Alas De Transporte International
934,19864,Transamerica Airlines Inc.
935,19865,Haiti Trans Air
936,19866,Canadian Aviation Express
937,19867,Japan Air System Co. Ltd.
938,19868,Manhattan Express
939,19869,Britannia Airways Ltd.
940,19870,Aero Freight
941,19871,Panama Aviation
942,19872,Welch Aviation
943,19873,Austrian Airlines
944,19874,Air Transport International
945,19874,Air Transport International
946,19874,Air Transport International
947,19874,Air Transport International
948,19875,Aero California
949,19876,Heritage Airlines
950,19877,Kitty Hawk Air Cargo
951,19878,Columbia Pacific Airlines
952,19879,Columbia Pacific Airlines
953,19880,Central States Air Lines
954,19881,Mohawk Airlines
955,19882,Skymaster
956,19883,Novair International Airways Ltd.
957,19884,TPI International Airways
958,19884,TPI International Airways
959,19885,Universal Airlines Inc.
960,19885,Universal Airlines Inc.
961,19886,Aruba Cargo
962,19887,Latcr
963,19888,Transcarga
964,19889,Venexcargo
965,19890,Aeroejecutivos C.A.
966,19891,Aeropuma
967,19892,Aeronautica De Cancun
968,19893,Aerovias Colombianas Arca
969,19894,Zuliana De Aviacion
970,19895,Interamericana De Aviacion
971,19896,Fast Air Carrier Ltd.
972,19897,Lineas Aereas Mayas (Lamsa)
973,19898,Emery Worldwide Airlines
974,19898,Emery Worldwide Airlines
975,19899,Hong Kong Dragonair
976,19900,Air Marshall Islands Inc.
977,19901,Blue Bell Inc.
978,19901,Blue Bell Inc.
979,19901,Blue Bell Inc.
980,19902,Wrangler Aviation Inc.
981,19902,Wrangler Aviation Inc.
982,19903,Conquest Airline Corp.
983,19904,Air Southeast
984,19905,California Air Shuttle
985,19906,Northcoast Executive
986,19907,Scott Aviation
987,19908,Trans Air (Hawaii)
988,19909,Air Belgium
989,19910,Aerolineas Latinas
990,19911,Air Aruba
991,19912,Cayman Airways Limited
992,19912,Cayman Airways Limited
993,19913,Belize Trans Air
994,19914,Air Liberte
995,19915,Sea Air Shuttle
996,19916,Primeras Lineas Uruguays For International
997,19917,United Parcel Service
998,19917,United Parcel Service
999,19917,United Parcel Service
1000,19917,United Parcel Service
1001,19917,United Parcel Service
1002,19917,United Parcel Service
1003,19918,Gulf Air Taxi
1004,19919,Adirondack Airlines
1005,19920,Corporate Air
1006,19921,Drummond Island Air
1007,19922,Gulf Flite Center
1008,19923,Lapsa
1009,19924,L'Express
1010,19925,Travelair
1011,19926,Valley Air Services
1012,19927,Aerosur
1013,19928,Central American Airlines
1014,19929,Charter One
1015,19930,Alaska Airlines Inc.
1016,19930,Alaska Airlines Inc.
1017,19931,Regal Air
1018,19932,Apa International Air S.A.
1019,19932,Apa International Air S.A.
1020,19933,Air New Zealand
1021,19933,Air New Zealand
1022,19934,Das Air Cargo
1023,19935,Star Aviation
1024,19936,Territorial Airlines
1025,19937,Loken Aviation
1026,19938,Dawn Air
1027,19939,Flying Boat
1028,19940,Caraven S.A.
1029,19941,Trans Europ. Airways France
1030,19942,General Air Cargo
1031,19943,Allied Airlines
1032,19944,Airvantage
1033,19945,Chicago Air Taxi
1034,19946,Great Western Aviation
1035,19947,Paradise Island Airlines
1036,19948,Redwing Airways
1037,19949,Lauda Air Luftfahrt Ag
1038,19950,Rosenbalm Aviation Inc.
1039,19950,Rosenbalm Aviation Inc.
1040,19950,Rosenbalm Aviation Inc.
1041,19950,Rosenbalm Aviation Inc.
1042,19950,Rosenbalm Aviation Inc.
1043,19950,Flagship Express Services
1044,19950,Flagship Express Services
1045,19950,Flagship Express Services
1046,19951,Braniff International Airlines Inc.
1047,19952,Pacific Interstate Airlines
1048,19952,Pacific Interstate Airlines
1049,19952,Pacific Interstate Airlines
1050,19952,Carnival Air Lines Inc.
1051,19952,Carnival Air Lines Inc.
1052,19952,Pacific Interstate Airlines
1053,19952,Pacific Interstate Airlines
1054,19952,Pacific Interstate Airlines
1055,19952,Pacific Interstate Airlines
1056,19953,Transportes Aereos Mercantiles Panamericanos S.A
1057,19953,Transportes Aereos Mercantiles Panamericanos S.A
1058,19954,Japan Air Charter Co. Ltd.
1059,19955,Affretair
1060,19956,Servicios Avensa
1061,19957,Mcclain Airlines Inc.
1062,19958,China Eastern Airlines
1063,19959,Dulles Express
1064,19960,Skybus Express Airlines
1065,19961,Air Transat
1066,19961,Air Transat
1067,19962,Hawaii Pacific Air
1068,19963,World Air Network
1069,19964,Island Express
1070,19965,Rocky Mountain Helicopters
1071,19966,Sierra Nevada Airways
1072,19967,Trans World Express
1073,19968,Arizona Pacific Airways
1074,19969,International Cargo Xpress
1075,19969,International Cargo Xpress
1076,19969,International Cargo Xpress
1077,19970,Northeast Express Regional
1078,19971,Northeast Express Regional
1079,19972,Av Atlantic
1080,19972,Av Atlantic
1081,19972,Av Atlantic
1082,19973,Aerotour Dominicano Cxa
1083,19974,Aero Uruguay
1084,19975,Aero Uruguay
1085,19976,Air North
1086,19977,United Air Lines Inc.
1087,19977,United Air Lines Inc.
1088,19977,United Air Lines Inc.
1089,19977,United Air Lines Inc.
1090,19978,Air Alpha
1091,19979,Alliance Air
1092,19980,Florida Air
1093,19981,Patriot Airlines Inc.
1094,19981,Patriot Airlines Inc.
1095,19981,Patriot Airlines Inc.
1096,19982,USAir Shuttle
1097,19982,USAir Shuttle
1098,19982,Trump Shuttle
1099,19982,Trump Shuttle
1100,19983,Key Airlines Inc.
1101,19983,Key Airlines Inc.
1102,19983,Key Airlines Inc.
1103,19983,Key Airlines Inc.
1104,19983,Key Airlines Inc.
1105,19984,Translift Airways Limited
1106,19985,Turks Air Ltd.
1107,19986,Turks Air Ltd.
1108,19987,Advantage Airlines
1109,19988,Air West Airlines
1110,19989,Keene Airways
1111,19990,Sky One Express
1112,19991,America West Airlines Inc.
1113,19991,America West Airlines Inc.
1114,19991,America West Airlines Inc.
1115,19992,Hispaniola Airways
1116,19993,Airmark Airlines Inc.
1117,19993,Airmark Airlines Inc.
1118,19993,Airmark Airlines Inc.
1119,19994,Reno Air Inc.
1120,19995,Aces Airlines
1121,19996,Nicaraguense De Aviacion Sa
1122,19997,Jet America Airlines Inc.
1123,19998,Sierra Pacific Airlines
1124,19998,Sierra Pacific Airlines
1125,19999,South Pacific Island Airway
1126,19999,South Pacific Island Airway
1127,19999,South Pacific Island Airway
1128,20000,Time Air Sweden Ab
1129,20001,Tranps Aereos Guatemaltecos
1130,20002,Morris Air Corporation
1131,20002,Morris Air Corporation
1132,20003,Balkan Bulgarian Airlines
1133,20004,Cal Air International Ltd.
1134,20005,Eva Airways Corporation
1135,20006,Capitol Air Express Inc.
1136,20006,Capitol Air Express Inc.
1137,20006,Capitol Air Express Inc.
1138,20007,Atlas Air Inc.
1139,20007,Atlas Air Inc.
1140,20007,Atlas Air Inc.
1141,20007,Atlas Air Inc.
1142,20007,Atlas Air Inc.
1143,20008,Ram Aviation
1144,20009,Eclipse Airlines
1145,20010,Aero Transcolombiana
1146,20011,Air Casino
1147,20012,Express Airlines II
1148,20013,Rader Aviation
1149,20014,Trans American Charter
1150,20014,Trans American Charter
1151,20014,Trans American Charter
1152,20015,Export Air Del Peru S.A.
1153,20016,Lineas Aereas Allegro
1154,20017,Continental Micronesia
1155,20018,J.D.Valenciana De Aviation
1156,20019,Private Jet Expeditions
1157,20019,Private Jet Expeditions
1158,20019,Private Jet Expeditions
1159,20019,Private Jet Expeditions
1160,20019,Private Jet Expeditions
1161,20020,Eagle Airlines
1162,20020,Eagle Airlines
1163,20020,Eagle Airlines
1164,20021,Eagle Airlines
1165,20022,Leisure International Airways Ltd.
1166,20023,Malev Hungarian Airlines
1167,20024,Serv. Aerolineas Mexicanas
1168,20025,Lineas Aereas Suramerican
1169,20026,Quassar De Mexico
1170,20027,Oasis International Airlines S.A.
1171,20028,Aerochago S.A.
1172,20028,Aerochago S.A.
1173,20029,Transp. Aereos Ejecutivos
1174,20029,Transp. Aereos Ejecutivos
1175,20030,Aerolineas Uruguayas S.A.
1176,20031,People Express Airlines Inc.
1177,20031,People Express Airlines Inc.
1178,20032,Air Europe S.P.A.
1179,20033,UFS Inc.
1180,20034,Pacific International Airlines
1181,20035,Air Florida Express
1182,20036,American Flight Group
1183,20037,Aviation Sales
1184,20038,Business Helicopters
1185,20039,Four Star Aviation
1186,20040,Sky-Jet
1187,20041,Salair
1188,20042,Southern Air Transport Inc.
1189,20042,Southern Air Transport Inc.
1190,20042,Southern Air Transport Inc.
1191,20043,Air Ukraine
1192,20044,Aeromonterrey S.A.
1193,20045,Biman Bangladesh Airlines
1194,20046,Air Wisconsin Inc.
1195,20046,Air Wisconsin Inc.
1196,20046,Air Wisconsin Airlines Corp
1197,20047,Caribair
1198,20048,Gorda Aero Service
1199,20049,Western Air Lines Inc.
1200,20049,Western Air Lines Inc.
1201,20050,Worldwide Airlines Services
1202,20050,Worldwide Airlines Services
1203,20050,Worldwide Airlines Services
1204,20050,Worldwide Airlines Services
1205,20051,USAfrica Airways Inc.
1206,20051,USAfrica Airways Inc.
1207,20052,Skyjet S.A.
1208,20053,Servicio Aereo Leo Lopez
1209,20054,Gulf Air Transport Inc.
1210,20054,Gulf Air Transport Inc.
1211,20054,Gulf Air Transport Inc.
1212,20055,Gulf Air Company
1213,20056,Antigua Paradise Airways
1214,20057,Evergreen International Inc.
1215,20057,Evergreen International Inc.
1216,20057,Evergreen International Inc.
1217,20057,Evergreen International Inc.
1218,20058,Air Pacific Ltd.
1219,20059,Air Pacific Ltd.
1220,20060,Air South Inc.
1221,20061,Air South Inc.
1222,20062,Island Air Charters
1223,20063,Pacificair
1224,20064,Ghana Airways Corporation
1225,20065,Sky Service F.B.O.
1226,20066,Advance Air Charters
1227,20067,Mahalo Air
1228,20068,Capitol Air
1229,20069,Dolphin Express
1230,20070,Grand Airways Inc.
1231,20070,Grand Airways Inc.
1232,20071,Jetall Airways
1233,20072,Scanair
1234,20073,Premiair
1235,20074,Renown Aviation
1236,20074,Renown Aviation
1237,20074,Renown Aviation
1238,20075,Aeromar C. Por A.
1239,20075,Aeromar C. Por A.
1240,20075,Aeromar C. Por A.
1241,20076,Texas Airways
1242,20077,Halisa Air
1243,20078,Western Pacific Airlines
1244,20079,Brasair Transportes Aereos
1245,20080,Uzbekistan Airways
1246,20081,Downeast Flying Service
1247,20082,Pine State Airlines
1248,20083,Sunshine Airlines
1249,20084,Aspen Airways Inc.
1250,20084,Aspen Airways Inc.
1251,20085,Aeromexpress
1252,20085,Aeromexpress
1253,20086,Tristar Airlines Inc.
1254,20087,Sierra Expressway
1255,20088,Tower Air Inc.
1256,20088,Tower Air Inc.
1257,20088,Tower Air Inc.
1258,20089,Serv De Trans Aereos Fuegui
1259,20089,Serv De Trans Aereos Fuegui
1260,20090,Royal Air
1261,20091,Krasair
1262,20092,Merlin Express
1263,20093,Custom Air Transport
1264,20093,Custom Air Transport
1265,20094,Jettrain Airlines
1266,20095,World Airways Inc.
1267,20095,World Airways Inc.
1268,20095,World Airways Inc.
1269,20095,World Airways Inc.
1270,20095,World Airways Inc.
1271,20096,Mexicargo
1272,20097,Prestige Airways
1273,20097,Paradise Airways
1274,20098,Eagle Jet Charter
1275,20099,Laker Airways Inc.
1276,20099,Laker Airways Inc.
1277,20099,Laker Airways Inc.
1278,20100,Polar Air Cargo Airways
1279,20100,Polar Air Cargo Airways
1280,20100,Polar Air Cargo Airways
1281,20100,Polar Air Cargo Airways
1282,20100,Polar Air Cargo Airways
1283,20100,Polar Air Cargo Airways
1284,20100,Polar Air Cargo Airways
1285,20100,Polar Air Cargo Airways
1286,20101,Southern Frontier Air Trans
1287,20102,Sportsflight Airways Inc.
1288,20102,Sportsflight Airways Inc.
1289,20102,Sportsflight Airways Inc.
1290,20102,Pacific International Airlines Inc.
1291,20102,Pacific International Airlines Inc.
1292,20102,Pacific International Airlines Inc.
1293,20103,North East Cargo Airlines
1294,20104,Transaero Airlines
1295,20104,Transaero Airlines
1296,20105,Empresa Ecuatoriana De Avia
1297,20105,Ecuatoriana De Aviacion
1298,20106,Sunworld International Airlines
1299,20106,Sunworld International Airlines
1300,20106,Sunworld International Airlines
1301,20107,Federal Express Corporation
1302,20107,Federal Express Corporation
1303,20107,Federal Express Corporation
1304,20107,Federal Express Corporation
1305,20107,Federal Express Corporation
1306,20107,Federal Express Corporation
1307,20107,Federal Express Corporation
1308,20107,Federal Express Corporation
1309,20107,Federal Express Corporation
1310,20108,Northern Air Cargo Inc.
1311,20108,Northern Air Cargo Inc.
1312,20108,Northern Air Cargo Inc.
1313,20108,Northern Air Cargo Inc.
1314,20109,Transwede Airways Ab
1315,20109,Blue Scandinavia Ab
1316,20110,Antonov Design Bureau
1317,20110,Antonov Company
1318,20111,DHL Aero Expresso
1319,20112,Maverick Airways
1320,20113,Golden West Airlines Inc.
1321,20114,Air Caribbean
1322,20114,Air Caribbean
1323,20115,Air Caribbean
1324,20116,Canada 3000 Airlines Ltd.
1325,20116,Canada 3000 Airlines Ltd.
1326,20117,Sobelair
1327,20118,Air Illinois Inc.
1328,20118,Air Illinois Inc.
1329,20119,Air Europa
