,AIRLINE_ID,CARRIER_NAME
1330,20119,Air Europa
1331,20119,Air Europa
1332,20120,Condor Flugdienst
1333,20120,Condor Flugdienst
1334,20121,Air Atlantic Dominicana
1335,20122,Mountain Air Express
1336,20123,Aeroejecutivo S.A.
1337,20123,Aeroejecutivo S.A.
1338,20124,City Bird
1339,20125,Panagra Airways
1340,20125,Panagra Airways
1341,20125,Panagra Airways
1342,20126,Laker Airways
1343,20127,Lb Limited
1344,20127,Laker Airways
1345,20128,Flying Colours Airlines Ltd.
1346,20129,Sky Trek International Airlines
1347,20129,Sky Trek International Airlines
1348,20129,Sky Trek International Airlines
1349,20130,M & N Aviation
1350,20131,Jim Air Inc.
1351,20132,Cascade Airways Inc.
1352,20132,Cascade Airways Inc.
1353,20133,China Southern Airlines
1354,20134,Caribbean Airline Company
1355,20134,Jamaica Air Freighters
1356,20135,Nacnet
1357,20136,Magadan Airlines
1358,20137,Sunworld International Airways Inc.
1359,20138,Spanair S.A.
1360,20138,Spanair S.A.
1361,20139,Air Atlanta Inc.
1362,20140,Air Atlanta Icelandic
1363,20141,Austin Express Inc.
1364,20142,Flagship Airlines Inc.
1365,20142,Flagship Airlines Inc.
1366,20143,Kiwi International
1367,20143,Kiwi International
1368,20144,Transportes Aereos Nacional
1369,20145,Air Guadeloupe
1370,20145,Soc.Nouvelle Air Guadeloupe
1371,20146,Sun Pacific International
1372,20146,Sun Pacific International
1373,20146,Sun Pacific International
1374,20146,Sun Pacific International
1375,20146,Sun Pacific International
1376,20147,TransMeridian Airlines
1377,20147,TransMeridian Airlines
1378,20147,TransMeridian Airlines
1379,20147,TransMeridian Airlines
1380,20147,TransMeridian Airlines
1381,20148,Martinair Holland N.V.
1382,20148,Martinair Holland N.V.
1383,20149,Florida West Airlines Inc.
1384,20149,Florida West Airlines Inc.
1385,20149,Florida West Airlines Inc.
1386,20149,Florida West Airlines Inc.
1387,20149,Florida West Airlines Inc.
1388,20149,Florida West Airlines Inc.
1389,20149,Florida West Airlines Inc.
1390,20149,Florida West Airlines Inc.
1391,20149,Florida West Airlines Inc.
1392,20149,Florida West Airlines Inc.
1393,20150,Harlequin Air Corporation
1394,20151,Amerijet International
1395,20151,Amerijet International
1396,20151,Amerijet International
1397,20151,Amerijet International
1398,20151,Amerijet International
1399,20151,Amerijet International
1400,20151,Amerijet International
1401,20152,Aviacsa Airlines
1402,20153,Ethiopian Airlines
1403,20154,Airbus Transport Internat'l
1404,20155,Linea Aeropostal Venezolana
1405,20155,Aeropostal Alas De Venezuel
1406,20156,ABSA-Aerolinhas Brasileiras
1407,20157,Swiss World Airways
1408,20158,Av Center Inc.
1409,20159,Express Air d/b/a Sunrise
1410,20160,Braniff Inc.
1411,20160,Braniff Inc.
1412,20161,Britannia Airways GmbH
1413,20162,Air Tahiti Nui
1414,20163,Translux Intl Airlines
1415,20164,Accessair Holdings
1416,20165,Queen Air
1417,20166,Gulf And Caribbean Cargo
1418,20166,Gulf And Caribbean Cargo
1419,20166,Gulf And Caribbean Cargo
1420,20166,Gulf And Caribbean Cargo
1421,20166,Gulf And Caribbean Cargo
1422,20166,Gulf And Caribbean Cargo
1423,20166,Gulf And Caribbean Cargo
1424,20166,Gulf And Caribbean Cargo
1425,20166,Gulf And Caribbean Cargo
1426,20166,Gulf And Caribbean Cargo
1427,20166,Gulf And Caribbean Cargo
1428,20167,Transportes Aeros Meridiona
1429,20168,Eastwind Airlines Inc.
1430,20168,Eastwind Airlines Inc.
1431,20169,Lynden Air Cargo Airlines
1432,20169,Lynden Air Cargo Airlines
1433,20169,Lynden Air Cargo Airlines
1434,20169,Lynden Air Cargo Airlines
1435,20169,Lynden Air Cargo Airlines
1436,20169,Lynden Air Cargo Airlines
1437,20169,Lynden Air Cargo Airlines
1438,20170,Mesaba Airlines
1439,20170,Mesaba Airlines
1440,20170,Mesaba Airlines
1441,20171,American International Airways Inc.
1442,20171,American International Airways Inc.
1443,20171,American International Airways Inc.
1444,20172,Lanica
1445,20173,Kitty Hawk International
1446,20173,Kitty Hawk International
1447,20173,Connie Kalitta Services
1448,20173,Connie Kalitta Services
1449,20173,American International Airways Inc.
1450,20173,American International Airways Inc.
1451,20174,Air Ketchum Idaho Inc.
1452,20175,Luxair
1453,20176,National Airlines
1454,20177,Asia Pacific
1455,20177,Asia Pacific
1456,20177,Asia Pacific
1457,20177,Asia Pacific
1458,20177,Asia Pacific
1459,20178,Lorair Ltd.
1460,20178,Lorair Ltd.
1461,20179,Britannia Airways A.B.
1462,20179,TUIfly Nordic A.B.
1463,20181,Trans International Express
1464,20182,Lapa-Lineas Aereas Privadas
1465,20183,Czechoslovak Airlines
1466,20183,Czech Airlines
1467,20183,Czechoslovak Airlines
1468,20184,Novair Airlines Ab
1469,20185,Jalways Co. Ltd.
1470,20186,Sterling Cargo
1471,20187,The Hawaii Express Inc.
1472,20188,Lan Peru Airlines
1473,20189,Aero Continente
1474,20190,Southern Air Inc.
1475,20190,Southern Air Inc.
1476,20190,Southern Air Inc.
1477,20190,Southern Air Inc.
1478,20190,Southern Air Inc.
1479,20191,Fine Airlines Inc.
1480,20191,Fine Airlines Inc.
1481,20191,Fine Airlines Inc.
1482,20191,Fine Airlines Inc.
1483,20191,Fine Airlines Inc.
1484,20192,Vanguard Airlines Inc.
1485,20192,Vanguard Airlines Inc.
1486,20193,Gemini Air Cargo Airways
1487,20193,Gemini Air Cargo Airways
1488,20193,Gemini Air Cargo Airways
1489,20193,Gemini Air Cargo Airways
1490,20194,Arrow Air Inc.
1491,20194,Arrow Air Inc.
1492,20194,Arrow Air Inc.
1493,20194,Arrow Air Inc.
1494,20194,Arrow Air Inc.
1495,20195,Tradewinds Airlines
1496,20195,Tradewinds Airlines
1497,20195,Tradewinds Airlines
1498,20195,Tradewinds Airlines
1499,20195,Tradewinds Airlines
1500,20195,Tradewinds Airlines
1501,20195,Tradewinds Airlines
1502,20195,Sky Lease Cargo
1503,20195,Sky Lease Cargo
1504,20196,Air Malta
1505,20197,Casino Airlines
1506,20198,Casino Airlines
1507,20199,Farwest Airlines
1508,20200,C.A.L Cargo Airlines
1509,20201,Ameristar Air Cargo
1510,20201,Ameristar Air Cargo
1511,20201,Ameristar Air Cargo
1512,20202,Chicago Express Airlines
1513,20202,Chicago Express Airlines
1514,20203,Falcon Air Express
1515,20203,Falcon Air Express
1516,20203,Falcon Air Express
1517,20203,Falcon Air Express
1518,20203,Falcon Air Express
1519,20203,Falcon Air Express
1520,20203,Falcon Air Express
1521,20203,Falcon Air Express
1522,20203,Falcon Air Express
1523,20203,Falcon Air Express
1524,20203,Falcon Air Express
1525,20204,MGM Grand Air Inc.
1526,20204,MGM Grand Air Inc.
1527,20204,Champion Air
1528,20204,Champion Air
1529,20204,Champion Air
1530,20204,Champion Air
1531,20205,Aeromaritime
1532,20205,Aeromaritime
1533,20206,Air Nova
1534,20206,Air Canada Regional
1535,20206,Jazz Aviation LP
1536,20207,Casino Express
1537,20207,Casino Express
1538,20207,Casino Express
1539,20207,Casino Express
1540,20207,Casino Express
1541,20207,Casino Express
1542,20207,Casino Express
1543,20207,XTRA Airways
1544,20207,XTRA Airways
1545,20208,Taca Peru
1546,20209,Air Japan Co
1547,20210,Privatair
1548,20211,Trans World Airways LLC
1549,20211,Trans World Airways LLC
1550,20211,Trans World Airlines Inc.
1551,20211,Trans World Airlines Inc.
1552,20211,Trans World Airlines Inc.
1553,20212,Sunair Express LLC
1554,20213,Polyot Airlines
1555,20214,Avia Leasing Company
1556,20215,Best Airlines Inc.
1557,20216,Air Liberte Aka Aom Minerve
1558,20216,Aom Minerve S.A.
1559,20216,Air Liberte Aka Aom Minerve
1560,20216,Aom Minerve S.A.
1561,20217,Air Excursions LLC
1562,20217,Air Excursions LLC
1563,20218,Express One International Inc.
1564,20218,Express One International Inc.
1565,20218,Express One International Inc.
1566,20218,Express One International Inc.
1567,20218,Express One International Inc.
1568,20218,Express One International Inc.
1569,20218,Express One International Inc.
1570,20218,Express One International Inc.
1571,20219,Village Aviation
1572,20219,Village Aviation
1573,20220,Air 21
1574,20221,Air Comet S.A.
1575,20221,Air Comet S.A.
1576,20222,Estafeta Carga Aereas
1577,20223,F.S. Air Service
1578,20223,F.S. Air Service
1579,20224,Katmai Air
1580,20224,Katmai Air
1581,20225,Peninsula Airways Inc.
1582,20225,Peninsula Airways Inc.
1583,20225,Peninsula Airways Inc.
1584,20226,Spernak Airways Inc.
1585,20226,Spernak Airways Inc.
1586,20227,Vensecar International
1587,20228,Suncoast Airlines Inc.
1588,20228,Suncoast Airlines Inc.
1589,20228,Suncoast Airlines Inc.
1590,20229,Westjet
1591,20230,Lineas Aereas Azteca
1592,20231,Dutch Caribbean Airlines
1593,20231,Alm Antillean Airlines
1594,20232,Cielos De Peru
1595,20233,Swiss International Airlines
1596,20234,Edelweiss Air Ag
1597,20235,Conner Air Lines Inc.
1598,20235,Conner Air Lines Inc.
1599,20235,Conner Air Lines Inc.
1600,20235,Conner Air Lines Inc.
1601,20235,Conner Air Lines Inc.
1602,20236,Sol Air (Aero Hunduras)
1603,20237,Trans States Airlines
1604,20237,Trans States Airlines
1605,20237,Trans States Airlines
1606,20237,Trans States Airlines
1607,20238,Southern Wind Airlines
1608,20239,All Canada Express
1609,20240,Ccair
1610,20240,Ccair
1611,20241,Sunrise Airlines Inc.
1612,20241,Scenic Airlines
1613,20242,North Vancouver Air
1614,20243,Valujet Airlines Inc.
1615,20244,Potomac Air
1616,20244,Potomac Air
1617,20245,Great Plains Airlines Inc.
1618,20245,Great Plains Airlines Inc.
1619,20246,Atlantic Coast Jet Inc.
1620,20246,Atlantic Coast Jet Inc.
1621,20247,Rio Grande Air
1622,20247,Rio Grande Air
1623,20248,Wilburs Inc.
1624,20248,Wilburs Inc.
1625,20249,Nevis Express
1626,20249,Nevis Express
1627,20250,Aerolitoral
1628,20251,Westair Airlines Inc.
1629,20251,Westair Airlines Inc.
1630,20252,Pacific Island Aviation
1631,20252,Pacific Island Aviation
1632,20253,Cape Air
1633,20253,Cape Air
1634,20254,Colgan Air
1635,20254,Colgan Air
1636,20254,Colgan Air
1637,20254,Colgan Air
1638,20255,Central Mountain Air
1639,20256,Arizona Airways
1640,20257,Bemidji Airlines
1641,20257,Bemidji Airlines
1642,20257,Bemidji Airlines
1643,20258,Big Sky Airlines Inc.
1644,20258,Big Sky Airlines Inc.
1645,20258,Big Sky Airlines Inc.
1646,20259,European Aviation Air Charter
1647,20260,Worldwide Airlines Inc.
1648,20260,Worldwide Airlines Inc.
1649,20260,Worldwide Airlines Inc.
1650,20261,Ellis Air Taxi Inc.
1651,20261,Ellis Air Taxi Inc.
1652,20262,Empire Airlines Inc.
1653,20263,Empire Airlines Inc.
1654,20263,Empire Airlines Inc.
1655,20263,Empire Airlines Inc.
1656,20263,Empire Airlines Inc.
1657,20263,Empire Airlines Inc.
1658,20264,Empire Airlines Inc.
1659,20265,Freedom Airlines d/b/a HP Expr
1660,20265,Freedom Airlines d/b/a HP Expr
1661,20266,G5 Executive Ag
1662,20267,Grand Canyon Helicopters
1663,20267,Grand Canyon Helicopters
1664,20268,Global Supply System
1665,20269,Allegheny Airlines
1666,20269,Allegheny Airlines
1667,20270,Helijet International Inc.
1668,20270,Helijet International Inc.
1669,20271,Winair Inc.
1670,20271,Winair Inc.
1671,20272,Kenmore Air Harbor
1672,20272,Kenmore Air Harbor
1673,20273,New England Airlines Inc.
1674,20273,New England Airlines Inc.
1675,20274,Northwest Seaplanes
1676,20274,Northwest Seaplanes
1677,20275,Ozark Air Lines Inc.
1678,20276,Ozark Air Lines Inc.
1679,20276,Ozark Air Lines Inc.
1680,20277,Asiana Airlines Inc.
1681,20278,Mytravel Airways
1682,20278,Airtours International Airways
1683,20279,Air-Serve
1684,20279,Air-Serve
1685,20280,Seaborne Aviation
1686,20280,Seaborne Aviation
1687,20281,Mountain Bird/Salmon Air
1688,20281,Mountain Bird/Salmon Air
1689,20281,Mountain Bird/Salmon Air
1690,20282,Samoa Aviation Inc.
1691,20282,Samoa Aviation Inc.
1692,20283,Trans Continental Airlines
1693,20283,Trans Continental Airlines
1694,20283,Trans Continental Airlines
1695,20283,Trans Continental Airlines
1696,20284,Trans Continental Airlines
1697,20284,Trans Continental Airlines
1698,20284,Trans Continental Airlines
1699,20284,Trans Continental Airlines
1700,20284,Trans Continental Airlines
1701,20284,Express.Net Airlines
1702,20284,Express.Net Airlines
1703,20285,Ward Air
1704,20286,Vintage Props & Jets Inc.
1705,20286,Vintage Props & Jets Inc.
1706,20287,Aloha Island Air
1707,20287,Island Air Hawaii
1708,20287,Island Air Hawaii
1709,20287,Island Air Hawaii
1710,20287,Aloha Island Air
1711,20288,Trans International Airlines Inc.
1712,20288,Trans International Airlines Inc.
1713,20288,Trans International Airlines Inc.
1714,20289,Friday Harbor Seaplanes
1715,20289,West Isle Air
1716,20289,West Isle Air
1717,20290,Air St. Thomas
1718,20290,Air St. Thomas
1719,20291,Air Midwest Inc.
1720,20291,Air Midwest Inc.
1721,20291,Air Midwest Inc.
1722,20291,Air Midwest Inc.
1723,20292,Airbc Ltd.
1724,20293,Air Georgian
1725,20294,Jetsgo
1726,20295,Midway Airlines Inc.
1727,20295,Midway Airlines Inc.
1728,20296,Aero Costa Rica
1729,20297,Midway Airlines Inc.
1730,20297,Midway Airlines Inc.
1731,20298,Jes Air Ltd.
1732,20299,Sun Jet International Inc.
1733,20299,Southeast Airlines
1734,20299,Southeast Airlines
1735,20300,Pacific Wings Airlines
1736,20300,Pacific Wings Airlines
1737,20300,Pacific Wings Airlines
1738,20301,Kar-Air Oy
1739,20302,Kitty Hawk Aircargo
1740,20302,Kitty Hawk Aircargo
1741,20302,Kitty Hawk Aircargo
1742,20302,Kitty Hawk Aircargo
1743,20302,Kitty Hawk Aircargo
1744,20302,Kitty Hawk Aircargo
1745,20302,Kitty Hawk Aircargo
1746,20303,Nolinor Aviation
1747,20304,SkyWest Airlines Inc.
1748,20304,SkyWest Airlines Inc.
1749,20304,SkyWest Airlines Inc.
1750,20304,SkyWest Airlines Inc.
1751,20304,SkyWest Airlines Inc.
1752,20305,Pace Airlines
1753,20305,Pace Airlines
1754,20305,Pace Airlines
1755,20305,Pace Airlines
1756,20305,Pace Airlines
1757,20305,Pace Airlines
1758,20306,Challenge Air Transport Inc.
1759,20306,Challenge Air Transport Inc.
1760,20306,Challenge Air Transport Inc.
1761,20306,Challenge Air Transport Inc.
1762,20307,Challenge Air International Inc.
1763,20307,Challenge Air International Inc.
1764,20307,Challenge Air International Inc.
1765,20308,Challenge Air Cargo Inc.
1766,20308,Challenge Air Cargo Inc.
1767,20308,Challenge Air Cargo Inc.
1768,20308,Centurion Cargo Inc.
1769,20308,Centurion Cargo Inc.
1770,20308,Centurion Cargo Inc.
1771,20308,Centurion Cargo Inc.
1772,20309,Aerosvit Ukranian Airlines
1773,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
1774,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
1775,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
1776,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
1777,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
1778,20310,Caribbean Sun Airlines
1779,20310,Caribbean Sun Airlines
1780,20310,Caribbean Sun Airlines
1781,20311,Jet Connection Businessflight Ag
1782,20312,ATA Airlines d/b/a ATA
1783,20312,ATA Airlines d/b/a ATA
1784,20312,ATA Airlines d/b/a ATA
1785,20312,ATA Airlines d/b/a ATA
1786,20312,American Trans Air Inc.
1787,20312,American Trans Air Inc.
1788,20312,American Trans Air Inc.
1789,20312,American Trans Air Inc.
1790,20312,American Trans Air Inc.
1791,20312,American Trans Air Inc.
1792,20313,Cargojet Logistics
1793,20313,Cargojet Airways Ltd.
1794,20313,Winnport Logistics
1795,20314,Midwest Express Airlines
1796,20314,Midwest Express Airlines
1797,20314,"Midwest Airline, Inc."
1798,20315,Bellair Inc.
1799,20315,Bellair Inc.
1800,20315,Bellair Inc.
1801,20316,Bellair Inc.
1802,20317,MK Airlines Ltd.
1803,20318,Olson Air Service
1804,20318,Olson Air Service
1805,20318,Olson Air Service
1806,20319,Smokey Bay Air Inc.
1807,20319,Smokey Bay Air Inc.
1808,20319,Smokey Bay Air Inc.
1809,20320,Frontier Flying Service
1810,20320,Frontier Flying Service
1811,20320,Frontier Flying Service
1812,20320,Frontier Flying Service
1813,20321,British Airtours Limited
1814,20322,Tanana Air Service
1815,20322,Tanana Air Service
1816,20322,Tanana Air Service
1817,20322,Tanana Air Service
1818,20323,Warbelow
1819,20323,Warbelow
1820,20324,Yute Air Aka Flight Alaska
1821,20324,Yute Air Aka Flight Alaska
1822,20325,Arctic Circle Air Service
1823,20325,Arctic Circle Air Service
1824,20325,Arctic Circle Air Service
1825,20326,Cape Smythe Air Service
1826,20326,Cape Smythe Air Service
1827,20326,Cape Smythe Air Service
1828,20327,Era Aviation
1829,20327,Era Aviation
1830,20327,Era Aviation
1831,20328,Inland Aviation Services
1832,20328,Inland Aviation Services
1833,20328,Inland Aviation Services
1834,20329,Skystar International Inc.
1835,20329,Skystar International Inc.
1836,20329,Skystar International Inc.
1837,20330,Arctic Transportation
1838,20330,Arctic Transportation
1839,20330,Arctic Transportation
1840,20331,Bering Air Inc.
1841,20331,Bering Air Inc.
1842,20331,Bering Air Inc.
1843,20332,Baker Aviation Inc.
1844,20332,Baker Aviation Inc.
1845,20332,Baker Aviation Inc.
1846,20333,Wright Air Service
1847,20333,Wright Air Service
1848,20333,Wright Air Service
1849,20334,Thomas Cook Airlines Uk Ltd.
1850,20334,Thomas Cook Airlines Uk Ltd.
1851,20334,Jmc
1852,20334,Caledonian Airways
1853,20335,Boston-Maine Airways
1854,20335,Boston-Maine Airways
1855,20335,Boston-Maine Airways
1856,20335,Boston-Maine Airways
1857,20335,Boston-Maine Airways
1858,20335,Boston-Maine Airways
1859,20335,Boston-Maine Airways
1860,20335,Boston-Maine Airways
1861,20335,Boston-Maine Airways
1862,20336,Hageland Aviation Service
1863,20336,Hageland Aviation Service
1864,20336,Hageland Aviation Service
1865,20337,Alaska Seaplane Service
1866,20337,Alaska Seaplane Service
1867,20337,Kalinin Aviation LLC d/b/a Alaska Seaplanes
1868,20337,Alaska Seaplane Service
1869,20338,Larrys Flying Service
1870,20338,Larrys Flying Service
1871,20338,Larrys Flying Service
1872,20339,L.A.B. Flying Service Inc.
1873,20339,L.A.B. Flying Service Inc.
1874,20340,"SeaPort Airlines, Inc. d/b/a Wings of Alaska"
1875,20340,Wings Of Alaska
1876,20340,"Seaport Airlines, Inc."
1877,20340,Wings Of Alaska
1878,20340,Wings Of Alaska
1879,20341,Alaska Central Express
1880,20341,Alaska Central Express
1881,20341,Alaska Central Express
1882,20342,40-Mile Air
1883,20342,40-Mile Air
1884,20342,40-Mile Air
1885,20343,Airlift International Inc.
1886,20343,Airlift International Inc.
1887,20343,Airlift International Inc.
1888,20344,Ryan Aviation Corporation
1889,20344,Ryan Aviation Corporation
1890,20344,Ryan International Airlines
1891,20344,Ryan International Airlines
1892,20344,Ryan International Airlines
1893,20344,Ryan International Airlines
1894,20344,Ryan International Airlines
1895,20344,Ryan International Airlines
1896,20344,Ryan International Airlines
1897,20344,Ryan International Airlines
1898,20344,Ryan International Airlines
1899,20344,Ryan International Airlines
1900,20344,Ryan International Airlines
1901,20345,Regency Air
1902,20346,Iliamna Air Taxi
1903,20346,Iliamna Air Service
1904,20346,Iliamna Air Taxi
1905,20347,Pro Air Inc.
1906,20347,Pro Air Inc.
1907,20347,Pro Air Inc.
1908,20348,Lan Ecuador
1909,20349,Promech
1910,20349,Promech
1911,20349,Promech
1912,20350,Lan Dominica
1913,20351,Primaris Airlines Inc.
1914,20351,Primaris Airlines Inc.
1915,20352,Westward Airways Inc.
1916,20353,"Dynamic Aviation, Inc. d/b/a Beacon"
1917,20353,Servant Air Inc.
1918,20353,Servant Air Inc.
1919,20353,Servant Air Inc.
1920,20354,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways
1921,20354,Aerodynamics Inc.
1922,20354,Aerodynamics Inc.
1923,20354,Aerodynamics Inc.
1924,20355,USAir
1925,20355,USAir
1926,20355,USAir
1927,20355,USAir
1928,20355,US Airways Inc.
1929,20355,US Airways Inc.
1930,20355,US Airways Inc.
1931,20355,US Airways Inc.
1932,20356,Skyway Airlines
1933,20356,Skyway Airlines
1934,20356,Skyway Airlines
1935,20356,Skyway Airlines
1936,20357,DHL Airways
1937,20357,DHL Airways
1938,20357,DHL Airways
1939,20357,DHL Airways
1940,20357,DHL Airways
1941,20357,DHL Airways
1942,20357,Astar Air Cargo Inc.
1943,20357,Astar Air Cargo Inc.
1944,20357,Astar Air Cargo Inc.
1945,20357,"Astar USA, LLC"
1946,20357,"Astar USA, LLC"
1947,20357,"Astar USA, LLC"
1948,20357,DHL Airways
1949,20358,Great Lakes Aviation Ltd.
1950,20358,Great Lakes Aviation Ltd.
1951,20358,Great Lakes Airlines
1952,20358,Great Lakes Aviation Ltd.
1953,20359,Triair Bermuda Flt Operations
1954,20360,Sata Internacional
1955,20361,Valley Air Express Inc.
1956,20362,China Cargo Airline
1957,20363,Pinnacle Airlines Inc.
1958,20363,Pinnacle Airlines Inc.
1959,20363,Pinnacle Airlines Inc.
1960,20363,Pinnacle Airlines Inc.
1961,20363,Endeavor Air Inc.
1962,20363,Endeavor Air Inc.
1963,20363,Express Airlines Inc.
1964,20364,Canjet Airlines
1965,20365,Aviation Concepts
1966,20365,Aviation Concepts
1967,20365,Aviation Concepts
1968,20366,ExpressJet Airlines Inc.
1969,20366,ExpressJet Airlines Inc.
1970,20366,ExpressJet Airlines Inc.
1971,20366,ExpressJet Airlines Inc.
1972,20366,Atlantic Southeast Airlines
1973,20366,Atlantic Southeast Airlines
1974,20366,Atlantic Southeast Airlines
