,AIRLINE_ID,CARRIER_NAME
1975,20366,Atlantic Southeast Airlines
1976,20366,Atlantic Southeast Airlines
1977,20366,Atlantic Southeast Airlines
1978,20366,Atlantic Southeast Airlines
1979,20367,Freedom Air
1980,20367,Freedom Air
1981,20368,Allegiant Air
1982,20368,Allegiant Air
1983,20368,Allegiant Air
1984,20368,Allegiant Air
1985,20368,Allegiant Air
1986,20368,Allegiant Air
1987,20368,Allegiant Air
1988,20370,Kalitta Air LLC
1989,20370,Kalitta Air LLC
1990,20370,Kalitta Air LLC
1991,20370,Kalitta Air LLC
1992,20370,Kalitta Air LLC
1993,20370,Kalitta Air LLC
1994,20370,Kalitta Air LLC
1995,20370,Kalitta Air LLC
1996,20370,Kalitta Air LLC
1997,20370,Kalitta Air LLC
1998,20371,Reliant Airlines
1999,20371,Reliant Airlines
2000,20371,Reliant Airlines
2001,20371,Reliant Airlines
2002,20371,Reliant Airlines
2003,20371,Reliant Airlines
2004,20372,Kalitta Charters II
2005,20372,Kalitta Charters II
2006,20372,Kalitta Charters II
2007,20372,Kalitta Charters II
2008,20372,Kalitta Charters II
2009,20372,Kalitta Charters II
2010,20373,Propair
2011,20374,Britt Airways Inc.
2012,20374,Continental Express
2013,20374,Britt Airways Inc.
2014,20374,ExpressJet Airlines Inc.
2015,20374,ExpressJet Airlines Inc.
2016,20374,ExpressJet Airlines Inc.
2017,20374,ExpressJet Airlines Inc.
2018,20374,ExpressJet Airlines Inc.
2019,20374,ExpressJet Airlines Inc.
2020,20374,ExpressJet Airlines Inc.
2021,20374,ExpressJet Airlines Inc.
2022,20375,First Choice Airways
2023,20375,Air 2000 Limited
2024,20376,"Mn Aviation, Inc."
2025,20377,Omni Air International LLC
2026,20377,Omni Air International LLC
2027,20377,Omni Air Express
2028,20377,Omni Air Express
2029,20377,Omni Air Express
2030,20377,Omni Air Express
2031,20377,Omni Air Express
2032,20378,Mesa Airlines Inc.
2033,20378,Mesa Airlines Inc.
2034,20378,Mesa Airlines Inc.
2035,20378,Mesa Airlines Inc.
2036,20378,Mesa Airlines Inc.
2037,20378,Mesa Airlines Inc.
2038,20378,Mesa Airlines Inc.
2039,20378,Mesa Airlines Inc.
2040,20379,Zantop International
2041,20379,Zantop International
2042,20379,Zantop International
2043,20379,Zantop International
2044,20380,Prince Edward Air
2045,20380,SkyLink Express Inc.
2046,20381,Air Atlanta Europe
2047,20382,Victory Air Transport Inc.
2048,20383,Venture Travel LLC d/b/a Taquan Air Service
2049,20383,Venture Travel LLC d/b/a Taquan Air Service
2050,20383,Venture Travel LLC d/b/a Taquan Air Service
2051,20383,Venture Travel LLC d/b/a Taquan Air Service
2052,20384,Pan American World Airways
2053,20384,Pan American World Airways
2054,20384,Pan American World Airways
2055,20384,Pan American World Airways
2056,20385,Air Panama Internacional
2057,20386,Pan American World Airways
2058,20386,Pan American World Airways
2059,20386,Pan American World Airways
2060,20387,Pan American World Airways
2061,20387,Pan American World Airways
2062,20387,Pan American World Airways
2063,20387,Pan American Airways Corp.
2064,20387,Pan American Airways Corp.
2065,20387,Pan American Airways Corp.
2066,20387,Pan American Airways Corp.
2067,20388,Flying Boat Inc.
2068,20388,Flying Boat Inc.
2069,20389,Florida Coastal Airlines
2070,20390,Belair Airlines Ltd.
2071,20391,Israir Airlines
2072,20392,Emirates
2073,20393,Business Express
2074,20394,Hmy Airways Inc.
2075,20394,Harmony Airways
2076,20395,Sociedad Aeronautica De Med
2077,20396,Euro Atlantic Airways
2078,20397,PSA Airlines Inc.
2079,20397,PSA Airlines Inc.
2080,20397,PSA Airlines Inc.
2081,20397,PSA Airlines Inc.
2082,20397,PSA Airlines Inc.
2083,20397,PSA Airlines Inc.
2084,20397,PSA Airlines Inc.
2085,20398,Simmons Airlines
2086,20398,American Eagle Airlines Inc.
2087,20398,American Eagle Airlines Inc.
2088,20398,American Eagle Airlines Inc.
2089,20398,Envoy Air
2090,20398,Envoy Air
2091,20398,Simmons Airlines
2092,20399,Planet Airways
2093,20399,Planet Airways
2094,20399,Planet Airways
2095,20399,Planet Airways
2096,20400,Capital Cargo International
2097,20400,Capital Cargo International
2098,20400,Capital Cargo International
2099,20400,Capital Cargo International
2100,20400,Capital Cargo International
2101,20400,Capital Cargo International
2102,20400,Capital Cargo International
2103,20401,Silver Airways
2104,20401,Gulfstream Int
2105,20401,Gulfstream Int
2106,20401,Gulfstream Int
2107,20402,Miami Air International
2108,20402,Miami Air International
2109,20402,Miami Air International
2110,20402,Miami Air International
2111,20402,Miami Air International
2112,20402,Miami Air International
2113,20402,Miami Air International
2114,20402,Miami Air International
2115,20402,Miami Air International
2116,20403,Discovery Airways Inc.
2117,20404,Atlantic Coast Airlines
2118,20404,Atlantic Coast Airlines
2119,20404,Independence Air
2120,20404,Atlantic Coast Airlines
2121,20404,Atlantic Coast Airlines
2122,20405,National Air Cargo Group Inc d/ba National Airlines
2123,20405,National Air Cargo Group Inc d/ba National Airlines
2124,20405,Murray Air
2125,20405,"National Air Cargo Group, Inc. d/b/a Murray Air"
2126,20405,"National Air Cargo Group, Inc. d/b/a Murray Air"
2127,20406,NetJets Large Aircraft Company L.L.C.
2128,20406,NetJets Large Aircraft Company L.L.C.
2129,20406,NetJets Large Aircraft Company L.L.C.
2130,20406,BNJ Charter Company
2131,20406,BNJ Charter Company
2132,20406,BNJ Charter Company
2133,20407,"Regions Air, Inc."
2134,20407,Corporate Airlines
2135,20407,Corporate Airlines
2136,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo
2137,20408,Tatonduk Outfitters Limited d/b/a Tatonduk Flying Service
2138,20408,Tatonduk Outfitters Limited d/b/a Tatonduk Flying Service
2139,20408,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo
2140,20408,Tatonduk Outfitters Limited d/b/a Tatonduk Flying Service
2141,20409,JetBlue Airways
2142,20409,JetBlue Airways
2143,20409,JetBlue Airways
2144,20409,JetBlue Airways
2145,20410,Celtic Tech Jet Ltd.
2146,20411,Arizona Express
2147,20411,Arizona Express
2148,20412,Nations Air Express Inc.
2149,20413,Skagway Air Service
2150,20413,Skagway Air Service
2151,20413,Skagway Air Service
2152,20413,Skagway Air Service
2153,20414,Executive Air Charter
2154,20414,Executive Airlines
2155,20414,Executive Airlines
2156,20414,Executive Airlines
2157,20414,Executive Airlines
2158,20415,North American Airlines
2159,20415,North American Airlines
2160,20415,North American Airlines
2161,20415,North American Airlines
2162,20415,North American Airlines
2163,20415,North American Airlines
2164,20416,Spirit Air Lines
2165,20416,Spirit Air Lines
2166,20416,Spirit Air Lines
2167,20416,Spirit Air Lines
2168,20416,Spirit Air Lines
2169,20417,Comair Inc.
2170,20417,Comair Inc.
2171,20417,Comair Inc.
2172,20417,Comair Inc.
2173,20417,Comair Inc.
2174,20418,Chautauqua Airlines Inc.
2175,20418,Chautauqua Airlines Inc.
2176,20418,Chautauqua Airlines Inc.
2177,20418,Chautauqua Airlines Inc.
2178,20418,Chautauqua Airlines Inc.
2179,20419,Aerolineas Nicaraguenses
2180,20420,UltrAir
2181,20420,UltrAir
2182,20420,UltrAir
2183,20420,Airline Of The Americas
2184,20420,Airline Of The Americas
2185,20420,Airline Of The Americas
2186,20421,Sky King Inc.
2187,20421,Sky King Inc.
2188,20421,Sky King Inc.
2189,20421,Sky King Inc.
2190,20421,Sky King Inc.
2191,20421,Sky King Inc.
2192,20421,Sky King Inc.
2193,20421,Sky King Inc.
2194,20421,Sky King Inc.
2195,20421,Sky King Inc.
2196,20421,Sky King Inc.
2197,20422,Sun Country Airlines d/b/a MN Airlines
2198,20422,Sun Country Airlines d/b/a MN Airlines
2199,20422,Sun Country Airlines
2200,20422,Sun Country Airlines
2201,20422,Sun Country Airlines
2202,20422,Sun Country Airlines
2203,20422,Sun Country Airlines
2204,20422,Sun Country Airlines
2205,20422,Sun Country Airlines
2206,20422,Sun Country Airlines
2207,20423,USA 3000 Airlines
2208,20423,USA 3000 Airlines
2209,20423,USA 3000 Airlines
2210,20423,USA 3000 Airlines
2211,20423,USA 3000 Airlines
2212,20423,USA 3000 Airlines
2213,20424,Eagle Canyon Airlines d/b/a Scenic Airlines
2214,20424,Eagle Canyon Airlines
2215,20424,Scenic Airlines Inc. d/b/a Scenic Airlines
2216,20424,Eagle Canyon Airlines d/b/a Scenic Airlines
2217,20424,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines"
2218,20425,Viscount Air Service Inc.
2219,20425,Viscount Air Service Inc.
2220,20425,Viscount Air Service Inc.
2221,20426,Vieques Air Link Inc.
2222,20426,Vieques Air Link Inc.
2223,20427,Piedmont Airlines
2224,20427,Piedmont Airlines
2225,20427,Piedmont Airlines
2226,20427,Piedmont Airlines
2227,20428,Volga-Dnepr Airlines
2228,20428,Volga-Dnepr Airlines
2229,20429,Aero Laguna S.A. De C.V.
2230,20430,Aerodan S.A. De C.V.
2231,20431,Aero Rentas De Coahuila S.A. De C.V.
2232,20432,Aerotaxis De Aguascalientes S.A. De C.V.
2233,20433,Servicios Aeronauticos Z S.A. De C.V.
2234,20434,Taxirey S.A. De C.V.
2235,20435,Frontier Airlines Inc.
2236,20436,Frontier Airlines Inc.
2237,20436,Frontier Airlines Inc.
2238,20436,Frontier Airlines Inc.
2239,20436,Frontier Airlines Inc.
2240,20436,Frontier Airlines Inc.
2241,20436,Frontier Airlines Inc.
2242,20437,AirTran Airways Corporation
2243,20437,AirTran Airways Corporation
2244,20437,AirTran Airways Corporation
2245,20437,AirTran Airways Corporation
2246,20437,AirTran Airways Corporation
2247,20438,Air Club International
2248,20439,Homer Air
2249,20440,Lineas Aereas Del Caribe
2250,20441,Legend Airlines
2251,20442,Varig Logistica S/A
2252,20443,Island Air Service
2253,20443,Island Air Service
2254,20443,Island Air Service
2255,20443,Island Air Service
2256,20443,Island Air Service
2257,20444,Excel Airways
2258,20445,"Commutair Aka Champlain Enterprises, Inc."
2259,20445,"Commutair Aka Champlain Enterprises, Inc."
2260,20445,"Commutair Aka Champlain Enterprises, Inc."
2261,20446,Aerotransportes Mas De Crga
2262,20446,Aerotransportes Mas De Crga
2263,20446,Aerotransportes Mas De Crga
2264,20447,USA Jet Airlines Inc.
2265,20447,USA Jet Airlines Inc.
2266,20447,USA Jet Airlines Inc.
2267,20447,USA Jet Airlines Inc.
2268,20447,USA Jet Airlines Inc.
2269,20447,USA Jet Airlines Inc.
2270,20447,USA Jet Airlines Inc.
2271,20447,USA Jet Airlines Inc.
2272,20447,USA Jet Airlines Inc.
2273,20447,USA Jet Airlines Inc.
2274,20447,USA Jet Airlines Inc.
2275,20447,USA Jet Airlines Inc.
2276,20447,USA Jet Airlines Inc.
2277,20447,USA Jet Airlines Inc.
2278,20448,Shuttle America Corp.
2279,20448,Shuttle America Corp.
2280,20448,Shuttle America Corp.
2281,20448,Shuttle America Corp.
2282,20449,Aero-Services-Corporate
2283,20450,Omega Air Holdings d/b/a Focus Air
2284,20450,Omega Air Holdings d/b/a Focus Air
2285,20450,Omega Air Holdings d/b/a Focus Air
2286,20450,Omega Air Holdings d/b/a Focus Air
2287,20450,Omega Air Holdings d/b/a Focus Air
2288,20450,Omega Air Holdings d/b/a Focus Air
2289,20451,Transmile Air Service
2290,20452,Republic Airlines
2291,20452,Republic Airlines
2292,20452,Republic Airlines
2293,20452,Republic Airlines
2294,20452,Republic Airlines
2295,20452,Republic Airlines
2296,20453,Airborne Express Inc.
2297,20453,Airborne Express Inc.
2298,20453,ABX Air Inc
2299,20453,ABX Air Inc
2300,20453,ABX Air Inc
2301,20453,ABX Air Inc
2302,20453,ABX Air Inc
2303,20453,ABX Air Inc
2304,20453,Airborne Express Inc.
2305,20454,"EOS Airlines, Inc."
2306,20454,"EOS Airlines, Inc."
2307,20455,Grant Aviation
2308,20455,Grant Aviation
2309,20455,Grant Aviation
2310,20455,Grant Aviation
2311,20455,Grant Aviation
2312,20456,Air Foyle Limited
2313,20500,GoJet Airlines LLC d/b/a United Express
2314,20500,GoJet Airlines LLC d/b/a United Express
2315,20501,Morningstar Air Express
2316,20502,MAXjet
2317,20502,MAXjet
2318,20502,MAXjet
2319,20502,MAXjet
2320,20502,MAXjet
2321,20502,MAXjet
2322,21007,"Abaco Air, Ltd."
2323,21008,Challenge Air Luftverkehrs GmbH
2324,21022,"PM Air, LLC"
2325,21022,"PM Air, LLC"
2326,21029,Harris Air Services
2327,21035,Tyrolean Jet Service
2328,21036,"Executive Airlines, SL"
2329,21040,Titan Airways
2330,21059,TUI Airlines Nederland B.V.
2331,21061,Aerounion Aerotransporte de Carga Union SA de CV
2332,21061,Aerounion ( Aerotransporte de Carga Union SA de CV
2333,21069,"Cargo 360, Inc."
2334,21069,"Cargo 360, Inc."
2335,21070,Globespan Airways Limited d/b/a Flyglobespan
2336,21074,Arrow Panama
2337,21080,Tradewind Aviation
2338,21084,LAN Argentina
2339,21089,US Helicopter Corporation
2340,21094,"Comlux Aviation, AG"
2341,21099,"NetJets Transportes Aereos, S.A."
2342,21107,Etihad Airways
2343,21111,"Pacific Airways, Inc."
2344,21116,Flyjet Limited d/b/a Silverjet
2345,21117,"TravelspanGT, Inc. S.A."
2346,21118,Zeal 320
2347,21121,Elysair d/b/a L'Avion
2348,21126,ANA & JP Express Co. Ltd.
2349,21131,VistaJet Luftfahrtunternehmen GmbH
2350,21132,Master Top Linhas Aereas Ltd.
2351,21134,JetClub AG
2352,21136,Flair Airlines Ltd.
2353,21142,"Avior Airlines, C.A."
2354,21147,Flying Service N.V.
2355,21148,"Master Top Linhas Aereas, Ltda."
2356,21158,"Global Jet Austria, GmbH"
2357,21160,"Global Jet Luxembourg, Sa"
2358,21161,"Swift Air, LLC"
2359,21161,"Swift Air, LLC"
2360,21161,"Swift Air, LLC"
2361,21167,Compass Airlines
2362,21167,Compass Airlines
2363,21167,Compass Airlines
2364,21167,Compass Airlines
2365,21171,Virgin America
2366,21171,Virgin America
2367,21171,Virgin America
2368,21171,Virgin America
2369,21171,Virgin America
2370,21177,"Skybus Airlines, Inc."
2371,21181,"Skyservice Airlines, Inc."
2372,21186,DCA
2373,21192,Eurofly S.p.A
2374,21196,ACM AIR CHARTER GmbH
2375,21201,Jade Cargo International
2376,21202,CAT Aviation
2377,21205,"Inter Island Airways, d/b/a Inter Island Air"
2378,21212,Polar Airlines de Mexico d/b/a Nova Air
2379,21217,Lynx Aviation d/b/a Frontier Airlines
2380,21217,Lynx Aviation d/b/a Frontier Airlines
2381,21217,Lynx Aviation d/b/a Frontier Airlines
2382,21221,Vladivostok Air
2383,21226,"Porter Airlines, Inc."
2384,21231,Sunwing Airlines Inc.
2385,21236,Vision Airlines
2386,21236,Vision Airlines
2387,21236,Vision Airlines
2388,21236,Vision Airlines
2389,21236,Vision Airlines
2390,21236,Vision Airlines
2391,21242,"Mokulele Flight Services, Inc."
2392,21242,"Mokulele Flight Services, Inc."
2393,21247,Star Air A/S
2394,21248,"Metropix UK, LLP."
2395,21253,"Multi-Aero, Inc. d/b/a Air Choice One"
2396,21258,"Santa Barbara Airlines, C.A"
2397,21261,Jet Airways (India) Limited
2398,21262,Qatar Airways (Q.C.S.C)
2399,21266,Yangtze River Express Airlines Company
2400,21271,Hainan Airlines Company Limited
2401,21281,JetAlliance Flugbetriebs d/b/a JAF Airservice
2402,21287,Open Skies
2403,21294,Aeromexico Travel
2404,21302,Pan American World Airways Dominicana
2405,21306,TAG Aviation S.A.
2406,21308,TAG Aviation (UK) Ltd.
2407,21309,TAG Aviation Espana S.L.
2408,21312,"Air Greco, Inc., d/b/a Wings Air"
2409,21317,"Corporatejets, XXI"
2410,21323,Aerosur
2411,21326,Great Wall Airlines Company Limited
2412,21331,"Comlux Malta, Ltd."
2413,21342,"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus"
2414,21346,Ocean Sky (UK) Limited
2415,21351,Concesionaria Vuela Compania De Aviacion SA de CV (Volaris)
2416,21352,Avjet Corporation
2417,21356,Jetstar Airways Pty Limited
2418,21361,Air Berlin PLC and CO
2419,21366,XL Airways France
2420,21373,Aeroservices Executive
2421,21376,Lan Colombia
2422,21382,Comlux Malta Ltd.
2423,21386,Air Excursions LLC
2424,21386,Air Excursions LLC
2425,21395,Virgin Blue International Airlines t/a V Australia
2426,21402,"Prescott Support Company, Inc."
2427,21402,"Prescott Support Company, Inc."
2428,21402,"Prescott Support Company, Inc."
2429,21406,Acropolis Aviation Ltd.
2430,21407,Swiss Air Ambulance
2431,21411,Insel Air International B V
2432,21411,Insel Air International B V
2433,21416,Jin Air Co Ltd.
2434,21421,Jet Aviation Business Jets AG
2435,21423,Unijet
2436,21427,AeroLogic GmbH
2437,21433,Meridiana S.p.A
2438,21434,Corsair
2439,21434,Corsair International
2440,21437,Chartright Air Inc.
2441,21438,Hapag-Lloyd Executive GmbH
2442,21438,Hapag-Lloyd Express GmbH
2443,21439,London Air Services Limited
2444,21440,Air Alsie A/S
2445,21447,Albinati Aeronautics SA
2446,21452,Skymark Airlines Inc.
2447,21463,Aerovias de Intergracian Regional
2448,21467,Arik Air International
2449,21477,"Charter Air Transport, Inc."
2450,21477,Via Airlines d/b/a Charter Air Transport
2451,21487,AirBridgeCargo Airlines Limited
2452,21492,"Dynamic Airways, LLC"
2453,21492,"Dynamic Airways, LLC"
2454,21492,"Dynamic Airways, LLC"
2455,21492,"Dynamic Airways, LLC"
2456,21492,"Dynamic Airways, LLC"
2457,21503,Island Airlines LLC
2458,21507,Aerolineas Galapagos S A Aerogal
2459,21512,"Travel Service, a.s."
2460,21518,"KaiserAir, Inc."
2461,21522,Alsek Air
2462,21528,Transportes Aeromar S.A de C.V
2463,21532,Air Finland Ltd.
2464,21548,International Jet Management GmbH
2465,21549,Jet link AG
2466,21552,TUI Airlines Belgium N.V. d/b/a Jetairfly
2467,21557,Sichuan Airlines Co Ltd.
2468,21562,Exec Direct Aviation Services Limited
2469,21567,Brussels Airlines N.V.
2470,21568,VistaJet Limited
2471,21569,Lauda Motion GmbH
2472,21569,Amira Air GmbH
2473,21570,Star Marianas Air Inc.
2474,21573,Bertelsmann Aviation GmbH
2475,21574,Air Company Yakutia
2476,21577,Rhoades Aviation dba Transair
2477,21577,Rhoades Aviation dba Transair
2478,21577,Rhoades Aviation dba Transair
2479,21578,ABC Aerolineas SA de CV dba Interjet
2480,21579,Norwegian Air Shuttle ASA
2481,21580,Cargolux Italia SpA
2482,21582,"Reeve Air Alaska, LLC"
2483,21587,Tame Linea Aerea del Ecuador Tme EP
2484,21589,Twin Cities Air Service LLC
2485,21590,Gainjet Aviation SA
2486,21592,Jeju Air Co Ltd.
2487,21594,Scott Air LLC dba Island Air Express
2488,21594,Scott Air LLC dba Island Air Express
2489,21596,Ultimate JetCharters LLC dba Ultimate Air Shuttle
2490,21597,JSC The 224th Flight Unit State Airlines
2491,21598,WOW Air ehf
2492,21599,Boutique Air
2493,21601,Dassault Falcon Service
2494,21605,VRG Linhas Aereas S A
2495,21607,Fly Jamaica Airways Limited
2496,21608,Ukraine International Airlines
2497,21610,Air Canada rouge LP
2498,21611,Sky Regional Airlines Inc.
2499,21613,Makani Kai Air Charters
2500,21613,Makani Kai Air Charters
2501,21614,City Wings Inc dba Seaflight
2502,21615,"Air Charter, Inc d/b/a Air Flamenco"
2503,21618,Sun Air Express LLC dba Sun Air International
2504,21618,Sun Air Express LLC dba Sun Air International
2505,21623,SkyBahamas Airlines Ltd.
2506,21624,Jet2.com
2507,21626,Dreamjet SAS Dba La Compagnie
2508,21629,Western Global
2509,21629,Western Global
2510,21630,Comlux Aruba NV
2511,21631,Orange Air
2512,21631,Orange Air
2513,21631,Orange Air
2514,21634,Aloha Air Cargo
2515,21635,Corporate Flight Management Inc.d/b/a Crystal Luxury Air
2516,21635,Corporate Flight Management Inc.
2517,21635,CFM Inc d/b/a Contour Airlines
2518,21636,Gem Air LLC
2519,21638,Azul Linhas Aereas Brazileiras S A
2520,21645,Songbird Airways Inc.
2521,21645,Songbird Airways Inc.
2522,21645,Sky King Inc.
2523,21645,Sky King Inc.
2524,21646,Blue Jet SP Z o o
2525,21648,SkyGreece Airlines S A
2526,21649,Mjet GmbH
2527,21650,Eastern Airlines Group Inc.
2528,21650,Eastern Airlines Group Inc.
2529,21651,Albinati aviation Limited
2530,21652,"Jet Aviation Flight Services, Inc."
2531,21652,"Jet Aviation Flight Services, Inc."
2532,21653,Menagerie Enterprises Inc d/b/a Monarch Air
2533,21655,Erickson Helicopters
2534,21656,ABS JETS A.S
2535,21657,Air Asia X Berhad dba Airasia X
2536,21659,Air Busan
2537,21660,Air Medical Ltd.
2538,21667,Oceanair Linhas Aereas S A
2539,21668,Altius Aviation LLC
2540,21669,Aviation Partners of Boynton Beach LLC d/b/a Hummingbird Air
2541,21670,Fast Colombia SAS d/b/a Viva Colombia
2542,21672,Inselair Aruba NV
2543,21673,"J&M Alaska Air Tours, Inc. d/b/a Alaska Air Transit"
2544,21674,Compagnie Aerienne Inter Regionale Express dba Air Antilles Express & Air Guyane
2545,21677,Cebu Air Inc d/b/a Cebu Pacific Air
2546,21692,Azerbaijan Airlines CJSC
2547,21693,Cavok Air LLC
2548,21694,Silk Way West Airlines
2549,21697,Orenburg Airlines
2550,21702,WestJet Encore Ltd.
2551,21707,Hong Kong Airlines Limited
2552,21712,Elite Airways LLC
2553,21712,Elite Airways LLC
2554,21712,Elite Airways LLC
2555,21718,Delux Public Charter LLC
2556,21728,Eurowings GmbH
2557,21733,Abelag Aviation AG
2558,21735,Longtail Aviation Ltd.
2559,21738,Air Serbia
2560,21743,Tropic Ocean Airways LLC
2561,21745,LIMA NY Corp d/b/a Fly The Whale d/b/a Tailwind
2562,21749,Talofa Airways Limited
2563,21754,21 Air LLC
2564,21754,21 Air LLC
2565,21754,21 Air LLC
2566,21760,Luxaviation S A
2567,21764,Trans Northern Airways d/b/a Air Unlimited Charter Services
2568,21770,"Xiamen Airlines Co., Ltd."
2569,21774,"Air Philippines Corp d/b/a Airphil Express, Philippines Airlines"
2570,21780,Cargologicair Limited
2571,21781,Eastar Jet Co Ltd.
2572,21785,Hong Kong Express Airways Limited
2573,21809,"Maine Aviation Aircraft Charter, LLC"
